# rust-symbols symbols/operation_pool | 2026-03-24T06:27:26Z | 97 symbols
# name|kind|path|signature
OperationPool::get_slashings_and_exits|fn|beacon_node/operation_pool/src/lib.rs|pub fn get_slashings_and_exits(&self, state : & BeaconState < E >, spec : & ChainSpec) -> (Vec < ProposerSlashing > ,...
OperationPool::get_sync_aggregate|fn|beacon_node/operation_pool/src/lib.rs|pub fn get_sync_aggregate(&self, state : & BeaconState < E >) -> Result < Option < SyncAggregate < E > > , OpPoolError >
OperationPool::insert_attestation|fn|beacon_node/operation_pool/src/lib.rs|pub fn insert_attestation(&self, attestation : Attestation < E >, attesting_indices : Vec < u64 >) -> Result < () , A...
OperationPool::insert_attester_slashing|fn|beacon_node/operation_pool/src/lib.rs|pub fn insert_attester_slashing(&self, verified_slashing : SigVerifiedOp < AttesterSlashing < E > , E >)
OperationPool::insert_bls_to_execution_change|fn|beacon_node/operation_pool/src/lib.rs|pub fn insert_bls_to_execution_change(&self, verified_change : SigVerifiedOp < SignedBlsToExecutionChange , E >, rece...
OperationPool::insert_proposer_slashing|fn|beacon_node/operation_pool/src/lib.rs|pub fn insert_proposer_slashing(&self, verified_proposer_slashing : SigVerifiedOp < ProposerSlashing , E >)
OperationPool::insert_sync_contribution|fn|beacon_node/operation_pool/src/lib.rs|pub fn insert_sync_contribution(&self, contribution : SyncCommitteeContribution < E >) -> Result < () , OpPoolError >
OperationPool::insert_voluntary_exit|fn|beacon_node/operation_pool/src/lib.rs|pub fn insert_voluntary_exit(&self, exit : SigVerifiedOp < SignedVoluntaryExit , E >)
OperationPool::new|fn|beacon_node/operation_pool/src/lib.rs|pub fn new() -> Self
OperationPool::num_attestations|fn|beacon_node/operation_pool/src/lib.rs|pub fn num_attestations(&self) -> usize
OperationPool::num_attester_slashings|fn|beacon_node/operation_pool/src/lib.rs|pub fn num_attester_slashings(&self) -> usize
OperationPool::num_proposer_slashings|fn|beacon_node/operation_pool/src/lib.rs|pub fn num_proposer_slashings(&self) -> usize
OperationPool::num_sync_contributions|fn|beacon_node/operation_pool/src/lib.rs|pub fn num_sync_contributions(&self) -> usize
OperationPool::num_voluntary_exits|fn|beacon_node/operation_pool/src/lib.rs|pub fn num_voluntary_exits(&self) -> usize
OperationPool::prune_all|fn|beacon_node/operation_pool/src/lib.rs|pub fn prune_all<Payload : AbstractExecPayload < E >>(&self, head_block : & SignedBeaconBlock < E , Payload >, head_s...
OperationPool::prune_attestations|fn|beacon_node/operation_pool/src/lib.rs|pub fn prune_attestations(&self, current_epoch : Epoch)
OperationPool::prune_attester_slashings|fn|beacon_node/operation_pool/src/lib.rs|pub fn prune_attester_slashings(&self, finalized_state : & BeaconState < E >)
OperationPool::prune_bls_to_execution_changes|fn|beacon_node/operation_pool/src/lib.rs|pub fn prune_bls_to_execution_changes<Payload : AbstractExecPayload < E >>(&self, head_block : & SignedBeaconBlock < ...
OperationPool::prune_proposer_slashings|fn|beacon_node/operation_pool/src/lib.rs|pub fn prune_proposer_slashings(&self, finalized_state : & BeaconState < E >)
OperationPool::prune_sync_contributions|fn|beacon_node/operation_pool/src/lib.rs|pub fn prune_sync_contributions(&self, current_slot : Slot)
OperationPool::prune_voluntary_exits|fn|beacon_node/operation_pool/src/lib.rs|pub fn prune_voluntary_exits(&self, finalized_state : & BeaconState < E >, spec : & ChainSpec)
OperationPool::register_indices_broadcasted_at_capella|fn|beacon_node/operation_pool/src/lib.rs|pub fn register_indices_broadcasted_at_capella(&self, broadcasted : & HashSet < u64 >)
PROPOSER_REWARD_DENOMINATOR|const|beacon_node/operation_pool/src/attestation.rs|pub const PROPOSER_REWARD_DENOMINATOR: u64 =
PersistedOperationPool|struct|beacon_node/operation_pool/src/persistence.rs|pub struct PersistedOperationPool<E: EthSpec>
PersistedOperationPool::from_operation_pool|fn|beacon_node/operation_pool/src/persistence.rs|pub fn from_operation_pool(operation_pool : & OperationPool < E >) -> Self
PersistedOperationPool::into_operation_pool|fn|beacon_node/operation_pool/src/persistence.rs|pub fn into_operation_pool(mut self) -> Result < OperationPool < E > , OpPoolError >
ReceivedPreCapella|enum|beacon_node/operation_pool/src/bls_to_execution_changes.rs|pub enum ReceivedPreCapella
RewardCache|struct|beacon_node/operation_pool/src/reward_cache.rs|pub struct RewardCache
RewardCache::has_attested_in_epoch|fn|beacon_node/operation_pool/src/reward_cache.rs|pub fn has_attested_in_epoch(&self, validator_index : u64, epoch : Epoch) -> Result < bool , OpPoolError >
RewardCache::update|fn|beacon_node/operation_pool/src/reward_cache.rs|pub fn update<E : EthSpec>(&mut self, state : & BeaconState < E >) -> Result < () , OpPoolError >
SplitAttestation|struct|beacon_node/operation_pool/src/attestation_storage.rs|pub struct SplitAttestation<E: EthSpec>
SplitAttestation::as_ref|fn|beacon_node/operation_pool/src/attestation_storage.rs|pub fn as_ref(&self) -> CompactAttestationRef < '_ , E >
SplitAttestation::new|fn|beacon_node/operation_pool/src/attestation_storage.rs|pub fn new(attestation : Attestation < E >, attesting_indices : Vec < u64 >) -> Self
SyncAggregateId|struct|beacon_node/operation_pool/src/sync_aggregate_id.rs|pub struct SyncAggregateId
SyncAggregateId::new|fn|beacon_node/operation_pool/src/sync_aggregate_id.rs|pub fn new(slot : Slot, beacon_block_root : Hash256) -> Self
attestation_storage|mod|beacon_node/operation_pool/src/lib.rs|pub mod attestation_storage
earliest_attestation_validators|fn|beacon_node/operation_pool/src/attestation.rs|pub fn earliest_attestation_validators<E : EthSpec>(attestation : & CompactAttestationRef < E >, state : & BeaconStat...
maximum_cover|fn|beacon_node/operation_pool/src/max_cover.rs|pub fn maximum_cover<I, T>(items_iter : I, limit : usize, label : & str) -> Vec < T >
merge_solutions|fn|beacon_node/operation_pool/src/max_cover.rs|pub fn merge_solutions<I1, I2, T>(cover1 : I1, cover2 : I2, limit : usize) -> Vec < T :: Object >
