# rust-symbols symbols/client | 2026-03-24T06:27:26Z | 50 symbols
# name|kind|path|signature
ClientBuilder::runtime_context|fn|beacon_node/client/src/builder.rs|pub fn runtime_context(mut self, context : RuntimeContext < E >) -> Self
ClientBuilder::slasher|fn|beacon_node/client/src/builder.rs|pub fn slasher(mut self, slasher : Arc < Slasher < E > >) -> Self
ClientBuilder::start_slasher_service|fn|beacon_node/client/src/builder.rs|pub fn start_slasher_service(&self) -> Result < () , String >
ClientBuilder::system_time_slot_clock|fn|beacon_node/client/src/builder.rs|pub fn system_time_slot_clock(mut self) -> Result < Self , String >
ClientGenesis|enum|beacon_node/client/src/config.rs|pub enum ClientGenesis
Config|struct|beacon_node/client/src/config.rs|pub struct Config
Config::create_blobs_db_path|fn|beacon_node/client/src/config.rs|pub fn create_blobs_db_path(&self) -> Result < PathBuf , String >
Config::create_data_dir|fn|beacon_node/client/src/config.rs|pub fn create_data_dir(&self) -> Result < PathBuf , String >
Config::create_db_path|fn|beacon_node/client/src/config.rs|pub fn create_db_path(&self) -> Result < PathBuf , String >
Config::create_freezer_db_path|fn|beacon_node/client/src/config.rs|pub fn create_freezer_db_path(&self) -> Result < PathBuf , String >
Config::data_dir|fn|beacon_node/client/src/config.rs|pub fn data_dir(&self) -> & PathBuf
Config::get_blobs_db_path|fn|beacon_node/client/src/config.rs|pub fn get_blobs_db_path(&self) -> PathBuf
Config::get_data_dir|fn|beacon_node/client/src/config.rs|pub fn get_data_dir(&self) -> PathBuf
Config::get_db_path|fn|beacon_node/client/src/config.rs|pub fn get_db_path(&self) -> PathBuf
Config::get_existing_legacy_data_dir|fn|beacon_node/client/src/config.rs|pub fn get_existing_legacy_data_dir(&self) -> Option < PathBuf >
Config::get_freezer_db_path|fn|beacon_node/client/src/config.rs|pub fn get_freezer_db_path(&self) -> PathBuf
Config::set_data_dir|fn|beacon_node/client/src/config.rs|pub fn set_data_dir(&mut self, data_dir : PathBuf)
ENGINE_CAPABILITIES_REFRESH_INTERVAL|const|beacon_node/client/src/notifier.rs|pub const ENGINE_CAPABILITIES_REFRESH_INTERVAL: u64 = 300;
ETH1_GENESIS_UPDATE_INTERVAL_MILLIS|const|beacon_node/client/src/builder.rs|pub const ETH1_GENESIS_UPDATE_INTERVAL_MILLIS: u64 = 7_000;
FORK_READINESS_PREPARATION_SECONDS|const|beacon_node/client/src/notifier.rs|pub const FORK_READINESS_PREPARATION_SECONDS: u64 = SECONDS_IN_A_WEEK * 2;
LIGHT_CLIENT_SERVER_CHANNEL_CAPACITY|const|beacon_node/client/src/compute_light_client_updates.rs|pub(crate) const LIGHT_CLIENT_SERVER_CHANNEL_CAPACITY: usize = 32;
Speedo|struct|beacon_node/client/src/notifier.rs|pub struct Speedo(Vec<(Slot, Instant)>);
Speedo::clear|fn|beacon_node/client/src/notifier.rs|pub fn clear(&mut self)
Speedo::estimated_time_till_slot|fn|beacon_node/client/src/notifier.rs|pub fn estimated_time_till_slot(&self, target_slot : Slot) -> Option < f64 >
Speedo::observe|fn|beacon_node/client/src/notifier.rs|pub fn observe(&mut self, slot : Slot, instant : Instant)
Speedo::slots_per_second|fn|beacon_node/client/src/notifier.rs|pub fn slots_per_second(&self) -> Option < f64 >
WARN_PEER_COUNT|const|beacon_node/client/src/notifier.rs|pub const WARN_PEER_COUNT: usize = 1;
builder|mod|beacon_node/client/src/lib.rs|pub mod builder
compute_light_client_updates|fn|beacon_node/client/src/compute_light_client_updates.rs|pub async fn compute_light_client_updates<T : BeaconChainTypes>(chain : & BeaconChain < T >, mut light_client_server_...
config|mod|beacon_node/client/src/lib.rs|pub mod config
spawn_notifier|fn|beacon_node/client/src/notifier.rs|pub fn spawn_notifier<T : BeaconChainTypes>(executor : task_executor :: TaskExecutor, beacon_chain : Arc < BeaconChai...
