# rust-symbols symbols/beacon_chain | 2026-03-24T06:27:26Z | 1291 symbols
# name|kind|path|signature
AutoPruningEpochContainer::prune|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn prune(&mut self, current_epoch : Epoch)
AutoPruningEpochContainer::validator_has_been_observed|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn validator_has_been_observed(&self, epoch : Epoch, validator_index : usize) -> Result < bool , Error >
AutoPruningSlotContainer|struct|beacon_node/beacon_chain/src/observed_attesters.rs|pub struct AutoPruningSlotContainer<K: SlotData + Eq + Hash, S, V, E: EthSpec>
AutoPruningSlotContainer::get_lowest_permissible|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub(crate) fn get_lowest_permissible(&self) -> Slot
AutoPruningSlotContainer::observation_for_validator|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn observation_for_validator(&self, key : K, validator_index : usize) -> Result < Option < S > , Error >
AutoPruningSlotContainer::observe_validator|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn observe_validator(&mut self, key : K, validator_index : usize, value : S) -> Result < bool , Error >
AutoPruningSlotContainer::observe_validator_with_override|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn observe_validator_with_override<F>(&mut self, key : K, validator_index : usize, value : S, override_observatio...
AutoPruningSlotContainer::observed_validator_count|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn observed_validator_count(&self, key : K) -> Option < usize >
AutoPruningSlotContainer::prune|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn prune(&mut self, current_slot : Slot)
AutoPruningSlotContainer::validator_has_been_observed|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn validator_has_been_observed(&self, key : K, validator_index : usize) -> Result < bool , Error >
Availability|enum|beacon_node/beacon_chain/src/data_availability_checker.rs|pub enum Availability<E: EthSpec>
AvailabilityAndReconstructedColumns|type|beacon_node/beacon_chain/src/data_availability_checker.rs|pub type AvailabilityAndReconstructedColumns<E> = (Availability<E>, DataColumnSidecarList<E>);
AvailabilityPendingExecutedBlock|struct|beacon_node/beacon_chain/src/block_verification_types.rs|pub struct AvailabilityPendingExecutedBlock<E: EthSpec>
AvailabilityPendingExecutedBlock::as_block|fn|beacon_node/beacon_chain/src/block_verification_types.rs|pub fn as_block(&self) -> & SignedBeaconBlock < E >
AvailabilityPendingExecutedBlock::new|fn|beacon_node/beacon_chain/src/block_verification_types.rs|pub fn new(block : Arc < SignedBeaconBlock < E > >, import_data : BlockImportData < E >, payload_verification_outcome...
AvailabilityPendingExecutedBlock::num_blobs_expected|fn|beacon_node/beacon_chain/src/block_verification_types.rs|pub fn num_blobs_expected(&self) -> usize
AvailabilityProcessingStatus|enum|beacon_node/beacon_chain/src/beacon_chain.rs|pub enum AvailabilityProcessingStatus
AvailableBlock|struct|beacon_node/beacon_chain/src/data_availability_checker.rs|pub struct AvailableBlock<E: EthSpec>
AvailableBlock::__clone_without_recv|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn __clone_without_recv(&self) -> Result < Self , String >
AvailableBlock::blobs_available_timestamp|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn blobs_available_timestamp(&self) -> Option < Duration >
AvailableBlock::block|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn block(&self) -> & SignedBeaconBlock < E >
AvailableBlock::block_cloned|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn block_cloned(&self) -> Arc < SignedBeaconBlock < E > >
AvailableBlock::block_root|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn block_root(&self) -> Hash256
AvailableBlock::data|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn data(&self) -> & AvailableBlockData < E >
AvailableBlock::deconstruct|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn deconstruct(self) -> (Hash256 , Arc < SignedBeaconBlock < E > > , AvailableBlockData < E >)
AvailableBlock::has_blobs|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn has_blobs(&self) -> bool
AvailableBlock::new|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn new<T>(block : Arc < SignedBeaconBlock < T :: EthSpec > >, block_data : AvailableBlockData < T :: EthSpec >, d...
AvailableBlockData|enum|beacon_node/beacon_chain/src/data_availability_checker.rs|pub enum AvailableBlockData<E: EthSpec>
AvailableBlockData::blobs|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn blobs(&self) -> Option < BlobSidecarList < E > >
AvailableBlockData::blobs_len|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn blobs_len(&self) -> usize
AvailableBlockData::data_columns|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn data_columns(&self) -> Option < DataColumnSidecarList < E > >
AvailableBlockData::data_columns_len|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn data_columns_len(&self) -> usize
AvailableBlockData::new_with_blobs|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn new_with_blobs(blobs : BlobSidecarList < E >) -> Self
AvailableBlockData::new_with_data_columns|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn new_with_data_columns(columns : DataColumnSidecarList < E >) -> Self
AvailableEnvelope|struct|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub struct AvailableEnvelope<E: EthSpec>
AvailableEnvelope::deconstruct|fn|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub fn deconstruct(self) -> (Arc < SignedExecutionPayloadEnvelope < E > > , DataColumnSidecarList < E > ,)
AvailableEnvelope::message|fn|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub fn message(&self) -> & ExecutionPayloadEnvelope < E >
AvailableExecutedBlock|struct|beacon_node/beacon_chain/src/block_verification_types.rs|pub struct AvailableExecutedBlock<E: EthSpec>
AvailableExecutedBlock::get_all_blob_ids|fn|beacon_node/beacon_chain/src/block_verification_types.rs|pub fn get_all_blob_ids(&self) -> Vec < BlobIdentifier >
AvailableExecutedBlock::new|fn|beacon_node/beacon_chain/src/block_verification_types.rs|pub fn new(block : AvailableBlock < E >, import_data : BlockImportData < E >, payload_verification_outcome : PayloadV...
AvailableExecutedEnvelope|struct|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub struct AvailableExecutedEnvelope<E: EthSpec>
AvailableExecutedEnvelope::new|fn|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub fn new(envelope : AvailableEnvelope < E >, import_data : EnvelopeImportData < E >, payload_verification_outcome :...
BEACON_CHAIN_DB_KEY|const|beacon_node/beacon_chain/src/beacon_chain.rs|pub const BEACON_CHAIN_DB_KEY: Hash256 = Hash256::ZERO;
BID_VALUE_SELF_BUILD|const|beacon_node/beacon_chain/src/block_production/gloas.rs|pub const BID_VALUE_SELF_BUILD: u64 = 0;
BackgroundMigrator|struct|beacon_node/beacon_chain/src/migrate.rs|pub struct BackgroundMigrator<E: EthSpec, Hot: ItemStore<E>, Cold: ItemStore<E>>
BackgroundMigrator::new|fn|beacon_node/beacon_chain/src/migrate.rs|pub fn new(db : Arc < HotColdDB < E , Hot , Cold > >, config : MigratorConfig) -> Self
BackgroundMigrator::process_finalization|fn|beacon_node/beacon_chain/src/migrate.rs|pub fn process_finalization(&self, finalized_state_root : BeaconStateHash, finalized_checkpoint : Checkpoint) -> Resu...
BackgroundMigrator::process_manual_compaction|fn|beacon_node/beacon_chain/src/migrate.rs|pub fn process_manual_compaction(&self)
BackgroundMigrator::process_manual_finalization|fn|beacon_node/beacon_chain/src/migrate.rs|pub fn process_manual_finalization(&self, notif : ManualFinalizationNotification)
BackgroundMigrator::process_prune_blobs|fn|beacon_node/beacon_chain/src/migrate.rs|pub fn process_prune_blobs(&self, data_availability_boundary : Epoch)
BackgroundMigrator::process_reconstruction|fn|beacon_node/beacon_chain/src/migrate.rs|pub fn process_reconstruction(&self)
BackgroundMigrator::run_compaction|fn|beacon_node/beacon_chain/src/migrate.rs|pub fn run_compaction(db : Arc < HotColdDB < E , Hot , Cold > >, old_finalized_epoch : Epoch, new_finalized_epoch : E...
BackgroundMigrator::run_prune_blobs|fn|beacon_node/beacon_chain/src/migrate.rs|pub fn run_prune_blobs(db : Arc < HotColdDB < E , Hot , Cold > >, data_availability_boundary : Epoch)
BackgroundMigrator::run_reconstruction|fn|beacon_node/beacon_chain/src/migrate.rs|pub fn run_reconstruction(db : Arc < HotColdDB < E , Hot , Cold > >, opt_tx : Option < mpsc :: Sender < Notification ...
BalancesCache|struct|beacon_node/beacon_chain/src/beacon_fork_choice_store.rs|pub struct BalancesCache
BalancesCache|type|beacon_node/beacon_chain/src/beacon_fork_choice_store.rs|pub type BalancesCache = BalancesCacheV8;
BalancesCache::get|fn|beacon_node/beacon_chain/src/beacon_fork_choice_store.rs|pub fn get(&mut self, block_root : Hash256, epoch : Epoch) -> Option < Vec < u64 > >
BalancesCache::process_state|fn|beacon_node/beacon_chain/src/beacon_fork_choice_store.rs|pub fn process_state<E : EthSpec>(&mut self, block_root : Hash256, state : & BeaconState < E >) -> Result < () , Error >
BaseHarnessType|type|beacon_node/beacon_chain/src/test_utils.rs|pub type BaseHarnessType<E, THotStore, TColdStore> =
BeaconBlockResponse|struct|beacon_node/beacon_chain/src/beacon_chain.rs|pub struct BeaconBlockResponse<E: EthSpec, Payload: AbstractExecPayload<E>>
BeaconBlockResponseWrapper|enum|beacon_node/beacon_chain/src/beacon_chain.rs|pub enum BeaconBlockResponseWrapper<E: EthSpec>
BeaconBlockResponseWrapper::consensus_block_value_gwei|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn consensus_block_value_gwei(&self) -> u64
BeaconBlockResponseWrapper::consensus_block_value_wei|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn consensus_block_value_wei(&self) -> Uint256
BeaconBlockResponseWrapper::execution_payload_value|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn execution_payload_value(&self) -> Uint256
BeaconBlockResponseWrapper::fork_name|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn fork_name(&self, spec : & ChainSpec) -> Result < ForkName , InconsistentFork >
BeaconBlockResponseWrapper::is_blinded|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn is_blinded(&self) -> bool
BeaconBlockStreamer|struct|beacon_node/beacon_chain/src/beacon_block_streamer.rs|pub struct BeaconBlockStreamer<T: BeaconChainTypes>
BeaconBlockStreamer::launch_stream|fn|beacon_node/beacon_chain/src/beacon_block_streamer.rs|pub fn launch_stream(self, block_roots : Vec < Hash256 >) -> impl Stream < Item = (Hash256 , Arc < BlockResult < T ::...
BeaconBlockStreamer::new|fn|beacon_node/beacon_chain/src/beacon_block_streamer.rs|pub fn new(beacon_chain : & Arc < BeaconChain < T > >, check_caches : CheckCaches) -> Result < Arc < Self > , BeaconC...
BeaconBlockStreamer::stream|fn|beacon_node/beacon_chain/src/beacon_block_streamer.rs|pub async fn stream(self, block_roots : Vec < Hash256 >, sender : UnboundedSender < (Hash256 , Arc < BlockResult < T ...
BeaconChain|struct|beacon_node/beacon_chain/src/beacon_chain.rs|pub struct BeaconChain<T: BeaconChainTypes>
BeaconChain::add_contribution_to_block_inclusion_pool|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn add_contribution_to_block_inclusion_pool(&self, contribution : VerifiedSyncContribution < T >) -> Result < () ...
BeaconChain::add_to_block_inclusion_pool|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn add_to_block_inclusion_pool<A>(&self, verified_attestation : A) -> Result < () , AttestationError >
BeaconChain::add_to_naive_aggregation_pool|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn add_to_naive_aggregation_pool(&self, unaggregated_attestation : & impl VerifiedAttestation < T >) -> Result < ...
BeaconChain::add_to_naive_sync_aggregation_pool|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn add_to_naive_sync_aggregation_pool(&self, verified_sync_committee_message : VerifiedSyncCommitteeMessage) -> R...
BeaconChain::apply_attestation_to_fork_choice|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn apply_attestation_to_fork_choice(&self, verified : & impl VerifiedAttestation < T >) -> Result < () , Error >
BeaconChain::batch_verify_aggregated_attestations_for_gossip|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn batch_verify_aggregated_attestations_for_gossip<'a, I>(&self, aggregates : I) -> Result < Vec < Result < Verif...
BeaconChain::batch_verify_unaggregated_attestations_for_gossip|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn batch_verify_unaggregated_attestations_for_gossip<'a, I>(&self, attestations : I) -> Result < Vec < Result < V...
BeaconChain::best_slot|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn best_slot(&self) -> Slot
BeaconChain::block_at_slot|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn block_at_slot(&self, request_slot : Slot, skips : WhenSlotSkipped) -> Result < Option < SignedBlindedBeaconBlo...
BeaconChain::block_is_known_to_fork_choice|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn block_is_known_to_fork_choice(&self, root : & Hash256) -> bool
BeaconChain::block_observed_after_attestation_deadline|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub(crate) fn block_observed_after_attestation_deadline(&self, block_root : Hash256, slot : Slot) -> bool
BeaconChain::block_root_at_slot|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn block_root_at_slot(&self, request_slot : Slot, skips : WhenSlotSkipped) -> Result < Option < Hash256 > , Error >
BeaconChain::block_roots_from_fork_choice|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn block_roots_from_fork_choice(&self, start_slot : u64, count : u64) -> Vec < (Hash256 , Slot) >
BeaconChain::chain_dump|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn chain_dump(&self) -> Result < Vec < BeaconSnapshot < T :: EthSpec , BlindedPayload < T :: EthSpec > > > , Error >
BeaconChain::chain_dump_from_slot|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn chain_dump_from_slot(&self, from_slot : Slot) -> Result < Vec < BeaconSnapshot < T :: EthSpec , BlindedPayload...
BeaconChain::check_block_against_weak_subjectivity_checkpoint|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub(crate) fn check_block_against_weak_subjectivity_checkpoint(&self, block : BeaconBlockRef < T :: EthSpec >, block_...
BeaconChain::check_database_invariants|fn|beacon_node/beacon_chain/src/invariants.rs|pub fn check_database_invariants(&self) -> Result < InvariantCheckResult , store :: Error >
BeaconChain::check_genesis_execution_payload_is_correct|fn|beacon_node/beacon_chain/src/bellatrix_readiness.rs|pub async fn check_genesis_execution_payload_is_correct(&self) -> Result < GenesisExecutionPayloadStatus , Error >
BeaconChain::check_invalid_block_roots|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn check_invalid_block_roots(&self, block_root : Hash256) -> Result < () , BlockError >
BeaconChain::column_data_availability_boundary|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn column_data_availability_boundary(&self) -> Option < Epoch >
BeaconChain::compute_attestation_rewards|fn|beacon_node/beacon_chain/src/attestation_rewards.rs|pub fn compute_attestation_rewards(&self, epoch : Epoch, validators : Vec < ValidatorId >) -> Result < StandardAttest...
BeaconChain::compute_beacon_block_reward|fn|beacon_node/beacon_chain/src/beacon_block_reward.rs|pub fn compute_beacon_block_reward<Payload : AbstractExecPayload < T :: EthSpec >>(&self, block : BeaconBlockRef < '_...
BeaconChain::compute_fork_digest|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn compute_fork_digest(&self, epoch : Epoch) -> [u8 ; 4]
BeaconChain::compute_sync_committee_rewards|fn|beacon_node/beacon_chain/src/sync_committee_rewards.rs|pub fn compute_sync_committee_rewards<Payload : AbstractExecPayload < T :: EthSpec >>(&self, block : BeaconBlockRef <...
BeaconChain::current_slot_is_post_capella|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn current_slot_is_post_capella(&self) -> Result < bool , Error >
BeaconChain::custody_columns_for_epoch|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn custody_columns_for_epoch(&self, epoch_opt : Option < Epoch >) -> & [ColumnIndex]
BeaconChain::da_check_required_for_epoch|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn da_check_required_for_epoch(&self, epoch : Epoch) -> bool
BeaconChain::data_availability_boundary|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn data_availability_boundary(&self) -> Option < Epoch >
BeaconChain::dump_as_dot|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn dump_as_dot<W : Write>(&self, output : & mut W)
BeaconChain::dump_dot_file|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn dump_dot_file(&self, file_name : & str)
BeaconChain::duration_to_next_digest|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn duration_to_next_digest(&self) -> Option < (Epoch , Duration) >
BeaconChain::earliest_custodied_data_column_epoch|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn earliest_custodied_data_column_epoch(&self) -> Option < Epoch >
BeaconChain::enr_fork_id|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn enr_fork_id(&self) -> EnrForkId
BeaconChain::epoch|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn epoch(&self) -> Result < Epoch , Error >
BeaconChain::filter_chain_segment|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn filter_chain_segment(self, chain_segment : Vec < RpcBlock < T :: EthSpec > >) -> Result < Vec < HashBlockTuple...
BeaconChain::filter_op_pool_attestation|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn filter_op_pool_attestation(&self, filter_cache : & mut HashMap < (Hash256 , Epoch) , bool >, att : & CompactAt...
BeaconChain::forwards_iter_block_roots|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn forwards_iter_block_roots(&self, start_slot : Slot) -> Result < impl Iterator < Item = Result < (Hash256 , Slo...
BeaconChain::forwards_iter_block_roots_until|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn forwards_iter_block_roots_until(&self, start_slot : Slot, end_slot : Slot) -> Result < impl Iterator < Item = ...
BeaconChain::forwards_iter_state_roots|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn forwards_iter_state_roots(&self, start_slot : Slot) -> Result < impl Iterator < Item = Result < (Hash256 , Slo...
BeaconChain::forwards_iter_state_roots_until|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn forwards_iter_state_roots_until(&self, start_slot : Slot, end_slot : Slot) -> Result < impl Iterator < Item = ...
BeaconChain::get_aggregated_attestation|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_aggregated_attestation(&self, attestation : AttestationRef < T :: EthSpec >) -> Result < Option < Attestat...
BeaconChain::get_aggregated_attestation_base|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_aggregated_attestation_base(&self, data : & AttestationData) -> Result < Option < Attestation < T :: EthSp...
BeaconChain::get_aggregated_attestation_electra|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_aggregated_attestation_electra(&self, slot : Slot, attestation_data_root : & Hash256, committee_index : Co...
BeaconChain::get_aggregated_sync_committee_contribution|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_aggregated_sync_committee_contribution(&self, sync_contribution_data : & SyncContributionData) -> Result <...
BeaconChain::get_blinded_block|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_blinded_block(&self, block_root : & Hash256) -> Result < Option < SignedBlindedBeaconBlock < T :: EthSpec ...
BeaconChain::get_blobs|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_blobs(&self, block_root : & Hash256) -> Result < BlobSidecarListFromRoot < T :: EthSpec > , Error >
BeaconChain::get_blobs_checking_early_attester_cache|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_blobs_checking_early_attester_cache(&self, block_root : & Hash256) -> Result < BlobSidecarListFromRoot < T...
BeaconChain::get_blobs_or_columns_store_op|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub(crate) fn get_blobs_or_columns_store_op(&self, block_root : Hash256, block_slot : Slot, block_data : AvailableBlo...
BeaconChain::get_block|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn get_block(&self, block_root : & Hash256) -> Result < Option < SignedBeaconBlock < T :: EthSpec > > , Err...
BeaconChain::get_block_process_status|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_block_process_status(&self, block_root : & Hash256) -> BlockProcessStatus < T :: EthSpec >
BeaconChain::get_blocks|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_blocks(self, block_roots : Vec < Hash256 >) -> Result < impl Stream < Item = (Hash256 , Arc < Result < Opt...
BeaconChain::get_blocks_checking_caches|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_blocks_checking_caches(self, block_roots : Vec < Hash256 >) -> Result < impl Stream < Item = (Hash256 , Ar...
BeaconChain::get_column_da_boundary|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_column_da_boundary(&self) -> Option < Epoch >
BeaconChain::get_data_column|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_data_column(&self, block_root : & Hash256, column_index : & ColumnIndex, fork_name : ForkName) -> Result <...
BeaconChain::get_data_columns|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_data_columns(&self, block_root : & Hash256, fork_name : ForkName) -> Result < Option < DataColumnSidecarLi...
BeaconChain::get_data_columns_checking_all_caches|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_data_columns_checking_all_caches(&self, block_root : Hash256, indices : & [ColumnIndex]) -> Result < DataC...
BeaconChain::get_expected_withdrawals|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_expected_withdrawals(&self, forkchoice_update_params : & ForkchoiceUpdateParameters, proposal_slot : Slot)...
BeaconChain::get_light_client_bootstrap|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_light_client_bootstrap(&self, block_root : & Hash256) -> Result < Option < (LightClientBootstrap < T :: Et...
BeaconChain::get_light_client_updates|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_light_client_updates(&self, sync_committee_period : u64, count : u64) -> Result < Vec < LightClientUpdate ...
BeaconChain::get_missing_columns_for_epoch|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_missing_columns_for_epoch(&self, epoch : Epoch) -> HashSet < ColumnIndex >
BeaconChain::get_or_reconstruct_blobs|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_or_reconstruct_blobs(&self, block_root : & Hash256) -> Result < Option < BlobSidecarList < T :: EthSpec > ...
BeaconChain::get_payload_envelope|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_payload_envelope(&self, block_root : & Hash256) -> Result < Option < SignedExecutionPayloadEnvelope < T ::...
BeaconChain::get_pre_electra_aggregated_attestation_by_slot_and_root|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_pre_electra_aggregated_attestation_by_slot_and_root(&self, slot : Slot, attestation_data_root : & Hash256)...
BeaconChain::get_pre_payload_attributes|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_pre_payload_attributes(&self, proposal_slot : Slot, proposer_head : Hash256, cached_head : & CachedHead < ...
BeaconChain::get_state|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn get_state(&self, state_root : & Hash256, slot : Option < Slot >, update_cache : bool) -> Result < Option < Bea...
BeaconChain::gossip_verification_context|fn|beacon_node/beacon_chain/src/payload_envelope_verification/gossip_verified_envelope.rs|pub fn gossip_verification_context(&self) -> GossipVerificationContext < '_ , T >
BeaconChain::head|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn head(&self) -> CachedHead < T :: EthSpec >
BeaconChain::head_beacon_block|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn head_beacon_block(&self) -> Arc < SignedBeaconBlock < T :: EthSpec > >
BeaconChain::head_beacon_block_root|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn head_beacon_block_root(&self) -> Hash256
BeaconChain::head_beacon_state_cloned|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn head_beacon_state_cloned(&self) -> BeaconState < T :: EthSpec >
BeaconChain::head_snapshot|fn|beacon_node/beacon_chain/src/canonical_head.rs|pub fn head_snapshot(&self) -> Arc < BeaconSnapshot < T :: EthSpec > >
BeaconChain::heads|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn heads(&self) -> Vec < (Hash256 , Slot) >
BeaconChain::import_attester_slashing|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub fn import_attester_slashing(&self, attester_slashing : SigVerifiedOp < AttesterSlashing < T :: EthSpec > , T :: E...
BeaconChain::import_available_block|fn|beacon_node/beacon_chain/src/beacon_chain.rs|pub async fn import_available_block(self, block : Box < AvailableExecutedBlock < T :: EthSpec > >) -> Result < Availa...
