# rust-symbols symbols/http_api | 2026-03-24T06:27:26Z | 186 symbols
# name|kind|path|signature
EXTERNAL_ADDR|const|beacon_node/http_api/src/test_utils.rs|pub const EXTERNAL_ADDR: &str = "/ip4/0.0.0.0/tcp/9000";
Error|enum|beacon_node/http_api/src/lib.rs|pub enum Error
Error|enum|beacon_node/http_api/src/publish_attestations.rs|pub enum Error
EthV1Filter|type|beacon_node/http_api/src/utils.rs|pub type EthV1Filter = BoxedFilter<()>;
ExecutionOptimistic|type|beacon_node/http_api/src/lib.rs|pub type ExecutionOptimistic = bool;
InteractiveTester|struct|beacon_node/http_api/src/test_utils.rs|pub struct InteractiveTester<E: EthSpec>
InteractiveTester::new|fn|beacon_node/http_api/src/test_utils.rs|pub async fn new(spec : Option < ChainSpec >, validator_count : usize) -> Self
InteractiveTester::new_supernode|fn|beacon_node/http_api/src/test_utils.rs|pub async fn new_supernode(spec : Option < ChainSpec >, validator_count : usize) -> Self
InteractiveTester::new_with_initializer_and_mutator|fn|beacon_node/http_api/src/test_utils.rs|pub async fn new_with_initializer_and_mutator(spec : Option < ChainSpec >, validator_count : usize, initializer : Opt...
NetworkTxFilter|type|beacon_node/http_api/src/utils.rs|pub type NetworkTxFilter<T> =
NotWhileSyncingFilter|type|beacon_node/http_api/src/utils.rs|pub type NotWhileSyncingFilter = BoxedFilter<(Result<(), Rejection>,)>;
OptionalConsensusVersionHeaderFilter|type|beacon_node/http_api/src/utils.rs|pub type OptionalConsensusVersionHeaderFilter = BoxedFilter<(Option<ForkName>,)>;
Peer|struct|beacon_node/http_api/src/peer.rs|pub(crate) struct Peer<E: EthSpec>
Priority|enum|beacon_node/http_api/src/task_spawner.rs|pub enum Priority
ProvenancedBlock|enum|beacon_node/http_api/src/publish_blocks.rs|pub enum ProvenancedBlock<T: BeaconChainTypes, B: IntoGossipVerifiedBlock<T>>
ProvenancedBlock::builder|fn|beacon_node/http_api/src/publish_blocks.rs|pub fn builder(block : B, blobs : UnverifiedBlobs < T >) -> Self
ProvenancedBlock::local|fn|beacon_node/http_api/src/publish_blocks.rs|pub fn local(block : B, blobs : UnverifiedBlobs < T >) -> Self
ProvenancedBlock::local_from_publish_request|fn|beacon_node/http_api/src/publish_blocks.rs|pub fn local_from_publish_request(request : PublishBlockRequest < T :: EthSpec >) -> Self
ResponseFilter|type|beacon_node/http_api/src/utils.rs|pub type ResponseFilter = BoxedFilter<(warp::reply::Response,)>;
ResponseIncludesVersion|enum|beacon_node/http_api/src/version.rs|pub enum ResponseIncludesVersion
SEQ_NUMBER|const|beacon_node/http_api/src/test_utils.rs|pub const SEQ_NUMBER: u64 = 0;
StateId|struct|beacon_node/http_api/src/state_id.rs|pub struct StateId(pub CoreStateId);
StateId::fork|fn|beacon_node/http_api/src/state_id.rs|pub fn fork<T : BeaconChainTypes>(&self, chain : & BeaconChain < T >) -> Result < Fork , warp :: Rejection >
StateId::fork_and_execution_optimistic|fn|beacon_node/http_api/src/state_id.rs|pub fn fork_and_execution_optimistic<T : BeaconChainTypes>(&self, chain : & BeaconChain < T >) -> Result < (Fork , bo...
StateId::fork_and_execution_optimistic_and_finalized|fn|beacon_node/http_api/src/state_id.rs|pub fn fork_and_execution_optimistic_and_finalized<T : BeaconChainTypes>(&self, chain : & BeaconChain < T >) -> Resul...
StateId::from_slot|fn|beacon_node/http_api/src/state_id.rs|pub fn from_slot(slot : Slot) -> Self
StateId::map_state_and_execution_optimistic_and_finalized|fn|beacon_node/http_api/src/state_id.rs|pub fn map_state_and_execution_optimistic_and_finalized<T : BeaconChainTypes, F, U>(&self, chain : & BeaconChain < T ...
StateId::root|fn|beacon_node/http_api/src/state_id.rs|pub fn root<T : BeaconChainTypes>(&self, chain : & BeaconChain < T >) -> Result < (Hash256 , ExecutionOptimistic , Fi...
StateId::state|fn|beacon_node/http_api/src/state_id.rs|pub fn state<T : BeaconChainTypes>(&self, chain : & BeaconChain < T >) -> Result < (BeaconState < T :: EthSpec > , Ex...
TCP_PORT|const|beacon_node/http_api/src/test_utils.rs|pub const TCP_PORT: u16 = 42;
TaskSpawner|struct|beacon_node/http_api/src/task_spawner.rs|pub struct TaskSpawner<E: EthSpec>
TaskSpawner::blocking_json_task|fn|beacon_node/http_api/src/task_spawner.rs|pub async fn blocking_json_task<F, T>(self, priority : Priority, func : F) -> Response
TaskSpawner::blocking_response_task|fn|beacon_node/http_api/src/task_spawner.rs|pub async fn blocking_response_task<F, T>(self, priority : Priority, func : F) -> Response
TaskSpawner::blocking_task|fn|beacon_node/http_api/src/task_spawner.rs|pub async fn blocking_task<F, T>(self, priority : Priority, func : F) -> Result < T , warp :: Rejection >
TaskSpawner::new|fn|beacon_node/http_api/src/task_spawner.rs|pub fn new(beacon_processor_send : Option < BeaconProcessorSend < E > >) -> Self
TaskSpawner::spawn_async_with_rejection|fn|beacon_node/http_api/src/task_spawner.rs|pub async fn spawn_async_with_rejection(self, priority : Priority, func : impl Future < Output = Result < Response , ...
TaskSpawner::spawn_async_with_rejection_no_conversion|fn|beacon_node/http_api/src/task_spawner.rs|pub async fn spawn_async_with_rejection_no_conversion(self, priority : Priority, func : impl Future < Output = Result...
TaskSpawner::try_send|fn|beacon_node/http_api/src/task_spawner.rs|pub fn try_send(&self, work_event : WorkEvent < E >) -> Result < () , warp :: Rejection >
TaskSpawnerFilter|type|beacon_node/http_api/src/utils.rs|pub type TaskSpawnerFilter<T> = BoxedFilter<(TaskSpawner<<T as BeaconChainTypes>::EthSpec>,)>;
TlsConfig|struct|beacon_node/http_api/src/lib.rs|pub struct TlsConfig
UDP_PORT|const|beacon_node/http_api/src/test_utils.rs|pub const UDP_PORT: u16 = 42;
UnverifiedBlobs|type|beacon_node/http_api/src/publish_blocks.rs|pub type UnverifiedBlobs<T> = Option<(
V1|const|beacon_node/http_api/src/version.rs|pub const V1: EndpointVersion = EndpointVersion(1);
V2|const|beacon_node/http_api/src/version.rs|pub const V2: EndpointVersion = EndpointVersion(2);
V3|const|beacon_node/http_api/src/version.rs|pub const V3: EndpointVersion = EndpointVersion(3);
ValidatorCountResponse|struct|beacon_node/http_api/src/ui.rs|pub struct ValidatorCountResponse
ValidatorInfo|struct|beacon_node/http_api/src/ui.rs|pub struct ValidatorInfo
ValidatorInfoRequestData|struct|beacon_node/http_api/src/ui.rs|pub struct ValidatorInfoRequestData
ValidatorInfoResponse|struct|beacon_node/http_api/src/ui.rs|pub struct ValidatorInfoResponse
ValidatorInfoValues|struct|beacon_node/http_api/src/ui.rs|pub struct ValidatorInfoValues
ValidatorMetrics|struct|beacon_node/http_api/src/ui.rs|pub struct ValidatorMetrics
ValidatorMetricsRequestData|struct|beacon_node/http_api/src/ui.rs|pub struct ValidatorMetricsRequestData
ValidatorMetricsResponse|struct|beacon_node/http_api/src/ui.rs|pub struct ValidatorMetricsResponse
ValidatorSubscriptionTxFilter|type|beacon_node/http_api/src/utils.rs|pub type ValidatorSubscriptionTxFilter = BoxedFilter<(Sender<ValidatorSubscriptionMessage>,)>;
add_consensus_block_value_header|fn|beacon_node/http_api/src/version.rs|pub fn add_consensus_block_value_header<T : Reply>(reply : T, consensus_payload_value : Uint256) -> Response
add_consensus_version_header|fn|beacon_node/http_api/src/version.rs|pub fn add_consensus_version_header<T : Reply>(reply : T, fork_name : ForkName) -> Response
add_execution_payload_blinded_header|fn|beacon_node/http_api/src/version.rs|pub fn add_execution_payload_blinded_header<T : Reply>(reply : T, execution_payload_blinded : bool) -> Response
add_execution_payload_value_header|fn|beacon_node/http_api/src/version.rs|pub fn add_execution_payload_value_header<T : Reply>(reply : T, execution_payload_value : Uint256) -> Response
add_ssz_content_type_header|fn|beacon_node/http_api/src/version.rs|pub fn add_ssz_content_type_header<T : Reply>(reply : T) -> Response
attester_duties|fn|beacon_node/http_api/src/attester_duties.rs|pub fn attester_duties<T : BeaconChainTypes>(request_epoch : Epoch, request_indices : & [u64], chain : & BeaconChain ...
beacon_response|fn|beacon_node/http_api/src/version.rs|pub fn beacon_response<T : Serialize>(require_version : ResponseIncludesVersion, data : T) -> BeaconResponse < T >
build_block_contents|fn|beacon_node/http_api/src/build_block_contents.rs|pub fn build_block_contents<E : EthSpec>(fork_name : ForkName, block_response : BeaconBlockResponseWrapper < E >) -> ...
build_response_v2|fn|beacon_node/http_api/src/produce_block.rs|pub fn build_response_v2<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >, block_response : BeaconBlockRespons...
build_response_v3|fn|beacon_node/http_api/src/produce_block.rs|pub fn build_response_v3<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >, block_response : BeaconBlockRespons...
build_response_v4|fn|beacon_node/http_api/src/produce_block.rs|pub fn build_response_v4<T : BeaconChainTypes>(block : BeaconBlock < T :: EthSpec , FullPayload < T :: EthSpec > >, c...
check_invariants|fn|beacon_node/http_api/src/database.rs|pub fn check_invariants<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >) -> Result < InvariantCheckResult , w...
checkpoint_slot_and_execution_optimistic|fn|beacon_node/http_api/src/state_id.rs|pub fn checkpoint_slot_and_execution_optimistic<T : BeaconChainTypes>(chain : & BeaconChain < T >, checkpoint : Check...
compute_beacon_block_rewards|fn|beacon_node/http_api/src/standard_block_rewards.rs|pub fn compute_beacon_block_rewards<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >, block_id : BlockId) -> R...
compute_sync_committee_rewards|fn|beacon_node/http_api/src/sync_committee_rewards.rs|pub fn compute_sync_committee_rewards<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >, block_id : BlockId, va...
create_api_server|fn|beacon_node/http_api/src/test_utils.rs|pub async fn create_api_server<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >, test_runtime : & TestRuntime)...
create_api_server_with_config|fn|beacon_node/http_api/src/test_utils.rs|pub async fn create_api_server_with_config<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >, http_config : Con...
execution_optimistic_finalized_beacon_response|fn|beacon_node/http_api/src/version.rs|pub fn execution_optimistic_finalized_beacon_response<T : Serialize>(require_version : ResponseIncludesVersion, execu...
execution_payload_envelope|mod|beacon_node/http_api/src/validator/mod.rs|pub mod execution_payload_envelope
execution_payload_envelope|mod|beacon_node/http_api/src/beacon/mod.rs|pub mod execution_payload_envelope
from_meta_data|fn|beacon_node/http_api/src/utils.rs|pub fn from_meta_data<E : EthSpec>(meta_data : & RwLock < MetaData < E > >, spec : & ChainSpec) -> eth2 :: types :: M...
get_aggregate_attestation|fn|beacon_node/http_api/src/aggregate_attestation.rs|pub fn get_aggregate_attestation<T : BeaconChainTypes>(slot : Slot, attestation_data_root : & Hash256, committee_inde...
get_attestation_performance|fn|beacon_node/http_api/src/attestation_performance.rs|pub fn get_attestation_performance<T : BeaconChainTypes>(target : String, query : AttestationPerformanceQuery, chain ...
get_beacon_pool_attestations|fn|beacon_node/http_api/src/beacon/pool.rs|pub fn get_beacon_pool_attestations<T : BeaconChainTypes>(beacon_pool_path_any : & BeaconPoolPathAnyFilter < T >) -> ...
get_beacon_pool_attester_slashings|fn|beacon_node/http_api/src/beacon/pool.rs|pub fn get_beacon_pool_attester_slashings<T : BeaconChainTypes>(beacon_pool_path_any : & BeaconPoolPathAnyFilter < T ...
get_beacon_pool_bls_to_execution_changes|fn|beacon_node/http_api/src/beacon/pool.rs|pub fn get_beacon_pool_bls_to_execution_changes<T : BeaconChainTypes>(beacon_pool_path : & BeaconPoolPathFilter < T >...
get_beacon_pool_proposer_slashings|fn|beacon_node/http_api/src/beacon/pool.rs|pub fn get_beacon_pool_proposer_slashings<T : BeaconChainTypes>(beacon_pool_path : & BeaconPoolPathFilter < T >) -> R...
get_beacon_pool_voluntary_exits|fn|beacon_node/http_api/src/beacon/pool.rs|pub fn get_beacon_pool_voluntary_exits<T : BeaconChainTypes>(beacon_pool_path : & BeaconPoolPathFilter < T >) -> Resp...
get_beacon_state_committees|fn|beacon_node/http_api/src/beacon/states.rs|pub fn get_beacon_state_committees<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> ResponseFilter
get_beacon_state_finality_checkpoints|fn|beacon_node/http_api/src/beacon/states.rs|pub fn get_beacon_state_finality_checkpoints<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> Re...
get_beacon_state_fork|fn|beacon_node/http_api/src/beacon/states.rs|pub fn get_beacon_state_fork<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> ResponseFilter
get_beacon_state_pending_consolidations|fn|beacon_node/http_api/src/beacon/states.rs|pub fn get_beacon_state_pending_consolidations<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> ...
get_beacon_state_pending_deposits|fn|beacon_node/http_api/src/beacon/states.rs|pub fn get_beacon_state_pending_deposits<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> Respon...
get_beacon_state_pending_partial_withdrawals|fn|beacon_node/http_api/src/beacon/states.rs|pub fn get_beacon_state_pending_partial_withdrawals<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >...
get_beacon_state_proposer_lookahead|fn|beacon_node/http_api/src/beacon/states.rs|pub fn get_beacon_state_proposer_lookahead<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> Resp...
get_beacon_state_randao|fn|beacon_node/http_api/src/beacon/states.rs|pub fn get_beacon_state_randao<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> ResponseFilter
get_beacon_state_root|fn|beacon_node/http_api/src/beacon/states.rs|pub fn get_beacon_state_root<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> ResponseFilter
get_beacon_state_sync_committees|fn|beacon_node/http_api/src/beacon/states.rs|pub fn get_beacon_state_sync_committees<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> Respons...
get_beacon_state_validator_balances|fn|beacon_node/http_api/src/validators.rs|pub fn get_beacon_state_validator_balances<T : BeaconChainTypes>(state_id : StateId, chain : Arc < BeaconChain < T > ...
get_beacon_state_validator_balances|fn|beacon_node/http_api/src/beacon/states.rs|pub fn get_beacon_state_validator_balances<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> Resp...
get_beacon_state_validator_identities|fn|beacon_node/http_api/src/validators.rs|pub fn get_beacon_state_validator_identities<T : BeaconChainTypes>(state_id : StateId, chain : Arc < BeaconChain < T ...
get_beacon_state_validators|fn|beacon_node/http_api/src/validators.rs|pub fn get_beacon_state_validators<T : BeaconChainTypes>(state_id : StateId, chain : Arc < BeaconChain < T > >, query...
get_beacon_state_validators|fn|beacon_node/http_api/src/beacon/states.rs|pub fn get_beacon_state_validators<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> ResponseFilter
get_beacon_state_validators_id|fn|beacon_node/http_api/src/beacon/states.rs|pub fn get_beacon_state_validators_id<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> ResponseF...
get_block_packing_efficiency|fn|beacon_node/http_api/src/block_packing_efficiency.rs|pub fn get_block_packing_efficiency<T : BeaconChainTypes>(query : BlockPackingEfficiencyQuery, chain : Arc < BeaconCh...
get_light_client_bootstrap|fn|beacon_node/http_api/src/light_client.rs|pub fn get_light_client_bootstrap<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >, block_root : & Hash256, ac...
get_light_client_updates|fn|beacon_node/http_api/src/light_client.rs|pub fn get_light_client_updates<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >, query : LightClientUpdatesQu...
get_next_withdrawals|fn|beacon_node/http_api/src/builder_states.rs|pub fn get_next_withdrawals<T : BeaconChainTypes>(chain : & Arc < BeaconChain < T > >, mut state : BeaconState < T ::...
get_randao_verification|fn|beacon_node/http_api/src/produce_block.rs|pub fn get_randao_verification(query : & api_types :: ValidatorBlocksQuery, randao_reveal_infinity : bool) -> Result ...
get_state_before_applying_block|fn|beacon_node/http_api/src/sync_committee_rewards.rs|pub fn get_state_before_applying_block<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >, block : & SignedBlind...
get_subnet_positions_for_sync_committee_message|fn|beacon_node/http_api/src/sync_committees.rs|pub fn get_subnet_positions_for_sync_committee_message<T : BeaconChainTypes>(sync_message : & SyncCommitteeMessage, c...
get_validator_aggregate_attestation|fn|beacon_node/http_api/src/validator/mod.rs|pub fn get_validator_aggregate_attestation<T : BeaconChainTypes>(any_version : AnyVersionFilter, chain_filter : Chain...
get_validator_attestation_data|fn|beacon_node/http_api/src/validator/mod.rs|pub fn get_validator_attestation_data<T : BeaconChainTypes>(eth_v1 : EthV1Filter, chain_filter : ChainFilter < T >, n...
get_validator_blinded_blocks|fn|beacon_node/http_api/src/validator/mod.rs|pub fn get_validator_blinded_blocks<T : BeaconChainTypes>(eth_v1 : EthV1Filter, chain_filter : ChainFilter < T >, not...
get_validator_blocks|fn|beacon_node/http_api/src/validator/mod.rs|pub fn get_validator_blocks<T : BeaconChainTypes>(any_version : AnyVersionFilter, chain_filter : ChainFilter < T >, n...
get_validator_count|fn|beacon_node/http_api/src/ui.rs|pub fn get_validator_count<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >) -> Result < ValidatorCountRespons...
get_validator_duties_proposer|fn|beacon_node/http_api/src/validator/mod.rs|pub fn get_validator_duties_proposer<T : BeaconChainTypes>(any_version : AnyVersionFilter, chain_filter : ChainFilter...
get_validator_execution_payload_envelope|fn|beacon_node/http_api/src/validator/execution_payload_envelope.rs|pub fn get_validator_execution_payload_envelope<T : BeaconChainTypes>(eth_v1 : EthV1Filter, chain_filter : ChainFilte...
get_validator_info|fn|beacon_node/http_api/src/ui.rs|pub fn get_validator_info<T : BeaconChainTypes>(request_data : ValidatorInfoRequestData, chain : Arc < BeaconChain < ...
get_validator_sync_committee_contribution|fn|beacon_node/http_api/src/validator/mod.rs|pub fn get_validator_sync_committee_contribution<T : BeaconChainTypes>(eth_v1 : EthV1Filter, chain_filter : ChainFilt...
global_validator_inclusion_data|fn|beacon_node/http_api/src/validator_inclusion.rs|pub fn global_validator_inclusion_data<T : BeaconChainTypes>(epoch : Epoch, chain : & BeaconChain < T >) -> Result < ...
inconsistent_fork_rejection|fn|beacon_node/http_api/src/version.rs|pub fn inconsistent_fork_rejection(error : InconsistentFork) -> warp :: reject :: Rejection
info|fn|beacon_node/http_api/src/database.rs|pub fn info<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >) -> Result < DatabaseInfo , warp :: Rejection >
info|fn|beacon_node/http_api/src/custody.rs|pub fn info<T : BeaconChainTypes>(chain : Arc < BeaconChain < T > >) -> Result < CustodyInfo , warp :: Rejection >
into_full_block_and_blobs|fn|beacon_node/http_api/src/publish_blocks.rs|pub fn into_full_block_and_blobs<T : BeaconChainTypes>(blinded_block : SignedBlindedBeaconBlock < T :: EthSpec >, may...
pool|mod|beacon_node/http_api/src/beacon/mod.rs|pub mod pool
post_beacon_execution_payload_envelope|fn|beacon_node/http_api/src/beacon/execution_payload_envelope.rs|pub(crate) fn post_beacon_execution_payload_envelope<T : BeaconChainTypes>(eth_v1 : EthV1Filter, task_spawner_filter ...
post_beacon_execution_payload_envelope_ssz|fn|beacon_node/http_api/src/beacon/execution_payload_envelope.rs|pub(crate) fn post_beacon_execution_payload_envelope_ssz<T : BeaconChainTypes>(eth_v1 : EthV1Filter, task_spawner_fil...
post_beacon_pool_attestations_v2|fn|beacon_node/http_api/src/beacon/pool.rs|pub fn post_beacon_pool_attestations_v2<T : BeaconChainTypes>(network_tx_filter : & NetworkTxFilter < T >, optional_c...
post_beacon_pool_attester_slashings|fn|beacon_node/http_api/src/beacon/pool.rs|pub fn post_beacon_pool_attester_slashings<T : BeaconChainTypes>(network_tx_filter : & NetworkTxFilter < T >, beacon_...
post_beacon_pool_bls_to_execution_changes|fn|beacon_node/http_api/src/beacon/pool.rs|pub fn post_beacon_pool_bls_to_execution_changes<T : BeaconChainTypes>(network_tx_filter : & NetworkTxFilter < T >, b...
post_beacon_pool_proposer_slashings|fn|beacon_node/http_api/src/beacon/pool.rs|pub fn post_beacon_pool_proposer_slashings<T : BeaconChainTypes>(network_tx_filter : & NetworkTxFilter < T >, beacon_...
post_beacon_pool_sync_committees|fn|beacon_node/http_api/src/beacon/pool.rs|pub fn post_beacon_pool_sync_committees<T : BeaconChainTypes>(network_tx_filter : & NetworkTxFilter < T >, beacon_poo...
post_beacon_pool_voluntary_exits|fn|beacon_node/http_api/src/beacon/pool.rs|pub fn post_beacon_pool_voluntary_exits<T : BeaconChainTypes>(network_tx_filter : & NetworkTxFilter < T >, beacon_poo...
post_beacon_state_validator_balances|fn|beacon_node/http_api/src/beacon/states.rs|pub fn post_beacon_state_validator_balances<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> Res...
post_beacon_state_validator_identities|fn|beacon_node/http_api/src/beacon/states.rs|pub fn post_beacon_state_validator_identities<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> R...
post_beacon_state_validators|fn|beacon_node/http_api/src/beacon/states.rs|pub fn post_beacon_state_validators<T : BeaconChainTypes>(beacon_states_path : BeaconStatesPath < T >) -> ResponseFilter
post_validator_aggregate_and_proofs|fn|beacon_node/http_api/src/validator/mod.rs|pub fn post_validator_aggregate_and_proofs<T : BeaconChainTypes>(any_version : AnyVersionFilter, chain_filter : Chain...
post_validator_beacon_committee_subscriptions|fn|beacon_node/http_api/src/validator/mod.rs|pub fn post_validator_beacon_committee_subscriptions<T : BeaconChainTypes>(eth_v1 : EthV1Filter, chain_filter : Chain...
post_validator_contribution_and_proofs|fn|beacon_node/http_api/src/validator/mod.rs|pub fn post_validator_contribution_and_proofs<T : BeaconChainTypes>(eth_v1 : EthV1Filter, chain_filter : ChainFilter ...
post_validator_duties_attester|fn|beacon_node/http_api/src/validator/mod.rs|pub fn post_validator_duties_attester<T : BeaconChainTypes>(eth_v1 : EthV1Filter, chain_filter : ChainFilter < T >, n...
post_validator_duties_sync|fn|beacon_node/http_api/src/validator/mod.rs|pub fn post_validator_duties_sync<T : BeaconChainTypes>(eth_v1 : EthV1Filter, chain_filter : ChainFilter < T >, not_w...
post_validator_liveness_epoch|fn|beacon_node/http_api/src/validator/mod.rs|pub fn post_validator_liveness_epoch<T : BeaconChainTypes>(eth_v1 : EthV1Filter, chain_filter : ChainFilter < T >, ta...
post_validator_monitor_metrics|fn|beacon_node/http_api/src/ui.rs|pub fn post_validator_monitor_metrics<T : BeaconChainTypes>(request_data : ValidatorMetricsRequestData, chain : Arc <...
post_validator_prepare_beacon_proposer|fn|beacon_node/http_api/src/validator/mod.rs|pub fn post_validator_prepare_beacon_proposer<T : BeaconChainTypes>(eth_v1 : EthV1Filter, chain_filter : ChainFilter ...
post_validator_register_validator|fn|beacon_node/http_api/src/validator/mod.rs|pub fn post_validator_register_validator<T : BeaconChainTypes>(eth_v1 : EthV1Filter, chain_filter : ChainFilter < T >...
post_validator_sync_committee_subscriptions|fn|beacon_node/http_api/src/validator/mod.rs|pub fn post_validator_sync_committee_subscriptions<T : BeaconChainTypes>(eth_v1 : EthV1Filter, chain_filter : ChainFi...
process_signed_contribution_and_proofs|fn|beacon_node/http_api/src/sync_committees.rs|pub fn process_signed_contribution_and_proofs<T : BeaconChainTypes>(signed_contribution_and_proofs : Vec < SignedCont...
process_sync_committee_signatures|fn|beacon_node/http_api/src/sync_committees.rs|pub fn process_sync_committee_signatures<T : BeaconChainTypes>(sync_committee_signatures : Vec < SyncCommitteeMessage...
produce_blinded_block_v2|fn|beacon_node/http_api/src/produce_block.rs|pub async fn produce_blinded_block_v2<T : BeaconChainTypes>(accept_header : Option < api_types :: Accept >, chain : A...
produce_block_v2|fn|beacon_node/http_api/src/produce_block.rs|pub async fn produce_block_v2<T : BeaconChainTypes>(accept_header : Option < api_types :: Accept >, chain : Arc < Bea...
produce_block_v3|fn|beacon_node/http_api/src/produce_block.rs|pub async fn produce_block_v3<T : BeaconChainTypes>(accept_header : Option < api_types :: Accept >, chain : Arc < Bea...
produce_block_v4|fn|beacon_node/http_api/src/produce_block.rs|pub async fn produce_block_v4<T : BeaconChainTypes>(accept_header : Option < api_types :: Accept >, chain : Arc < Bea...
prometheus_metrics|fn|beacon_node/http_api/src/lib.rs|pub fn prometheus_metrics() -> warp :: filters :: log :: Log < impl Fn (warp :: filters :: log :: Info) + Clone >
proposer_duties|fn|beacon_node/http_api/src/proposer_duties.rs|pub fn proposer_duties<T : BeaconChainTypes>(request_epoch : Epoch, chain : & BeaconChain < T >) -> Result < ApiDutie...
proposer_duties_v2|fn|beacon_node/http_api/src/proposer_duties.rs|pub fn proposer_duties_v2<T : BeaconChainTypes>(request_epoch : Epoch, chain : & BeaconChain < T >) -> Result < ApiDu...
pubkey_to_validator_index|fn|beacon_node/http_api/src/validator/mod.rs|pub fn pubkey_to_validator_index<T : BeaconChainTypes>(chain : & BeaconChain < T >, state : & BeaconState < T :: EthS...
