# rust-symbols symbols/fork_choice | 2026-03-24T06:27:26Z | 54 symbols
# name|kind|path|signature
ForkChoiceView|struct|consensus/fork_choice/src/fork_choice.rs|pub struct ForkChoiceView
ForkchoiceUpdateParameters|struct|consensus/fork_choice/src/fork_choice.rs|pub struct ForkchoiceUpdateParameters
InvalidAttestation|enum|consensus/fork_choice/src/fork_choice.rs|pub enum InvalidAttestation
InvalidBlock|enum|consensus/fork_choice/src/fork_choice.rs|pub enum InvalidBlock
PayloadVerificationStatus|enum|consensus/fork_choice/src/fork_choice.rs|pub enum PayloadVerificationStatus
PayloadVerificationStatus::is_optimistic|fn|consensus/fork_choice/src/fork_choice.rs|pub fn is_optimistic(&self) -> bool
PersistedForkChoice|struct|consensus/fork_choice/src/fork_choice.rs|pub struct PersistedForkChoice
PersistedForkChoice|type|consensus/fork_choice/src/fork_choice.rs|pub type PersistedForkChoice = PersistedForkChoiceV28;
QueuedAttestation|struct|consensus/fork_choice/src/fork_choice.rs|pub struct QueuedAttestation
ResetPayloadStatuses|enum|consensus/fork_choice/src/fork_choice.rs|pub enum ResetPayloadStatuses
ResetPayloadStatuses::always_reset_conditionally|fn|consensus/fork_choice/src/fork_choice.rs|pub fn always_reset_conditionally(should_always_reset : bool) -> Self
compute_slots_since_epoch_start|fn|consensus/fork_choice/src/fork_choice.rs|pub fn compute_slots_since_epoch_start<E : EthSpec>(slot : Slot) -> Slot
scrape_for_metrics|fn|consensus/fork_choice/src/metrics.rs|pub fn scrape_for_metrics<T : ForkChoiceStore < E >, E : EthSpec>(fork_choice : & ForkChoice < T , E >)
