# rust-symbols symbols/store | 2026-03-24T06:27:26Z | 407 symbols
# name|kind|path|signature
BlobSidecarListFromRoot::iter|fn|beacon_node/store/src/blob_sidecar_list_from_root.rs|pub fn iter(&self) -> impl Iterator < Item = & Arc < BlobSidecar < E > > >
BlobSidecarListFromRoot::len|fn|beacon_node/store/src/blob_sidecar_list_from_root.rs|pub fn len(&self) -> usize
BlockCache::delete|fn|beacon_node/store/src/hot_cold_store.rs|pub fn delete(&mut self, block_root : & Hash256)
BlockCache::delete_blobs|fn|beacon_node/store/src/hot_cold_store.rs|pub fn delete_blobs(&mut self, block_root : & Hash256)
BlockCache::delete_block|fn|beacon_node/store/src/hot_cold_store.rs|pub fn delete_block(&mut self, block_root : & Hash256)
BlockCache::delete_data_columns|fn|beacon_node/store/src/hot_cold_store.rs|pub fn delete_data_columns(&mut self, block_root : & Hash256)
BlockCache::get_blobs|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_blobs<'a>(&mut self, block_root : & Hash256) -> Option < & 'a BlobSidecarList < E > >
BlockCache::get_block|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_block<'a>(&mut self, block_root : & Hash256) -> Option < & 'a SignedBeaconBlock < E > >
BlockCache::get_data_column|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_data_column(&mut self, block_root : & Hash256, column_index : & ColumnIndex) -> Option < Arc < DataColumnS...
BlockCache::get_data_column_custody_info|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_data_column_custody_info(&self) -> Option < DataColumnCustodyInfo >
BlockCache::new|fn|beacon_node/store/src/hot_cold_store.rs|pub fn new(size : NonZeroUsize) -> Self
BlockCache::put_blobs|fn|beacon_node/store/src/hot_cold_store.rs|pub fn put_blobs(&mut self, block_root : Hash256, blobs : BlobSidecarList < E >)
BlockCache::put_block|fn|beacon_node/store/src/hot_cold_store.rs|pub fn put_block(&mut self, block_root : Hash256, block : SignedBeaconBlock < E >)
BlockCache::put_data_column|fn|beacon_node/store/src/hot_cold_store.rs|pub fn put_data_column(&mut self, block_root : Hash256, data_column : Arc < DataColumnSidecar < E > >)
BlockCache::put_data_column_custody_info|fn|beacon_node/store/src/hot_cold_store.rs|pub fn put_data_column_custody_info(&mut self, data_column_custody_info : Option < DataColumnCustodyInfo >)
BlockIterator|struct|beacon_node/store/src/iter.rs|pub struct BlockIterator<'a, E: EthSpec, Hot: ItemStore<E>, Cold: ItemStore<E>>
BlockIterator::new|fn|beacon_node/store/src/iter.rs|pub fn new(store : & 'a HotColdDB < E , Hot , Cold >, beacon_state : & 'a BeaconState < E >) -> Self
BlockIterator::owned|fn|beacon_node/store/src/iter.rs|pub fn owned(store : & 'a HotColdDB < E , Hot , Cold >, beacon_state : BeaconState < E >) -> Self
BlockMap|struct|beacon_node/store/src/state_cache.rs|pub struct BlockMap
BlockRootsIterator|struct|beacon_node/store/src/iter.rs|pub struct BlockRootsIterator<'a, E: EthSpec, Hot: ItemStore<E>, Cold: ItemStore<E>>
BlockRootsIterator::from_block|fn|beacon_node/store/src/iter.rs|pub fn from_block(store : & 'a HotColdDB < E , Hot , Cold >, block_hash : Hash256) -> Result < Self , Error >
BlockRootsIterator::new|fn|beacon_node/store/src/iter.rs|pub fn new(store : & 'a HotColdDB < E , Hot , Cold >, beacon_state : & 'a BeaconState < E >) -> Self
BlockRootsIterator::owned|fn|beacon_node/store/src/iter.rs|pub fn owned(store : & 'a HotColdDB < E , Hot , Cold >, beacon_state : BeaconState < E >) -> Self
BytesDiff|struct|beacon_node/store/src/hdiff.rs|pub struct BytesDiff
BytesDiff::apply|fn|beacon_node/store/src/hdiff.rs|pub fn apply(&self, source : & [u8], target : & mut Vec < u8 >) -> Result < () , Error >
BytesDiff::apply_xdelta|fn|beacon_node/store/src/hdiff.rs|pub fn apply_xdelta(&self, source : & [u8], target : & mut Vec < u8 >) -> Result < () , Error >
BytesDiff::compute|fn|beacon_node/store/src/hdiff.rs|pub fn compute(source : & [u8], target : & [u8]) -> Result < Self , Error >
BytesDiff::compute_xdelta|fn|beacon_node/store/src/hdiff.rs|pub fn compute_xdelta(source_bytes : & [u8], target_bytes : & [u8]) -> Result < Self , Error >
BytesDiff::size|fn|beacon_node/store/src/hdiff.rs|pub fn size(&self) -> usize
BytesKey|struct|beacon_node/store/src/hot_cold_store.rs|pub struct BytesKey
BytesKey::from_vec|fn|beacon_node/store/src/hot_cold_store.rs|pub fn from_vec(key : Vec < u8 >) -> Self
BytesKey::matches_column|fn|beacon_node/store/src/hot_cold_store.rs|pub fn matches_column(&self, column : DBColumn) -> bool
BytesKey::remove_column|fn|beacon_node/store/src/hot_cold_store.rs|pub fn remove_column(&self, column : DBColumn) -> Option < Hash256 >
BytesKey::remove_column_variable|fn|beacon_node/store/src/hot_cold_store.rs|pub fn remove_column_variable(&self, column : DBColumn) -> Option < & [u8] >
BytesKey::starts_with|fn|beacon_node/store/src/hot_cold_store.rs|pub fn starts_with(&self, prefix : & Self) -> bool
COLD_METRIC|const|beacon_node/store/src/metrics.rs|pub const COLD_METRIC: &[&str] = &["cold"];
COMPACTION_TIMESTAMP_KEY|const|beacon_node/store/src/metadata.rs|pub const COMPACTION_TIMESTAMP_KEY: Hash256 = Hash256::repeat_byte(4);
CONFIG_KEY|const|beacon_node/store/src/metadata.rs|pub const CONFIG_KEY: Hash256 = Hash256::repeat_byte(1);
CURRENT_SCHEMA_VERSION|const|beacon_node/store/src/metadata.rs|pub const CURRENT_SCHEMA_VERSION: SchemaVersion = SchemaVersion(28);
ColdStateSummary|struct|beacon_node/store/src/hot_cold_store.rs|pub(crate) struct ColdStateSummary
ColumnIter|type|beacon_node/store/src/lib.rs|pub type ColumnIter<'a, K> = Box<dyn Iterator<Item = Result<(K, Vec<u8>), Error>> + 'a>;
ColumnKeyIter|type|beacon_node/store/src/lib.rs|pub type ColumnKeyIter<'a, K> = Box<dyn Iterator<Item = Result<K, Error>> + 'a>;
CompactionTimestamp|struct|beacon_node/store/src/metadata.rs|pub struct CompactionTimestamp(pub u64);
CompressedU64Diff|struct|beacon_node/store/src/hdiff.rs|pub struct CompressedU64Diff
CompressedU64Diff::apply|fn|beacon_node/store/src/hdiff.rs|pub fn apply(&self, xs : & mut Vec < u64 >, config : & StoreConfig) -> Result < () , Error >
CompressedU64Diff::compute|fn|beacon_node/store/src/hdiff.rs|pub fn compute(xs : & [u64], ys : & [u64], config : & StoreConfig) -> Result < Self , Error >
CompressedU64Diff::size|fn|beacon_node/store/src/hdiff.rs|pub fn size(&self) -> usize
DATA_COLUMN_CUSTODY_INFO_KEY|const|beacon_node/store/src/metadata.rs|pub const DATA_COLUMN_CUSTODY_INFO_KEY: Hash256 = Hash256::repeat_byte(8);
DATA_COLUMN_INFO_KEY|const|beacon_node/store/src/metadata.rs|pub const DATA_COLUMN_INFO_KEY: Hash256 = Hash256::repeat_byte(7);
DBColumn|enum|beacon_node/store/src/lib.rs|pub enum DBColumn
DBColumn::as_bytes|fn|beacon_node/store/src/lib.rs|pub fn as_bytes(self) -> & 'static [u8]
DBColumn::as_str|fn|beacon_node/store/src/lib.rs|pub fn as_str(self) -> & 'static str
DBColumn::key_size|fn|beacon_node/store/src/lib.rs|pub fn key_size(self) -> usize
DBError|struct|beacon_node/store/src/errors.rs|pub struct DBError
DBError::new|fn|beacon_node/store/src/errors.rs|pub fn new(message : String) -> Self
DB_FILE_NAME|const|beacon_node/store/src/database/redb_impl.rs|pub const DB_FILE_NAME: &str = "database.redb";
DEFAULT_BACKEND|const|beacon_node/store/src/config.rs|pub const DEFAULT_BACKEND: DatabaseBackend = DatabaseBackend::Redb;
DEFAULT_BACKEND|const|beacon_node/store/src/config.rs|pub const DEFAULT_BACKEND: DatabaseBackend = DatabaseBackend::LevelDb;
DEFAULT_BLOB_PUNE_MARGIN_EPOCHS|const|beacon_node/store/src/config.rs|pub const DEFAULT_BLOB_PUNE_MARGIN_EPOCHS: u64 = 0;
DEFAULT_BLOCK_CACHE_SIZE|const|beacon_node/store/src/config.rs|pub const DEFAULT_BLOCK_CACHE_SIZE: usize = 0;
DEFAULT_COLD_HDIFF_BUFFER_CACHE_SIZE|const|beacon_node/store/src/config.rs|pub const DEFAULT_COLD_HDIFF_BUFFER_CACHE_SIZE: NonZeroUsize = new_non_zero_usize(16);
DEFAULT_COMPRESSION_LEVEL|const|beacon_node/store/src/config.rs|pub const DEFAULT_COMPRESSION_LEVEL: i32 = 1;
DEFAULT_EPOCHS_PER_BLOB_PRUNE|const|beacon_node/store/src/config.rs|pub const DEFAULT_EPOCHS_PER_BLOB_PRUNE: u64 = 1;
DEFAULT_EPOCHS_PER_STATE_DIFF|const|beacon_node/store/src/config.rs|pub const DEFAULT_EPOCHS_PER_STATE_DIFF: u64 = 8;
DEFAULT_HISTORIC_STATE_CACHE_SIZE|const|beacon_node/store/src/config.rs|pub const DEFAULT_HISTORIC_STATE_CACHE_SIZE: NonZeroUsize = new_non_zero_usize(1);
DEFAULT_HOT_HDIFF_BUFFER_CACHE_SIZE|const|beacon_node/store/src/config.rs|pub const DEFAULT_HOT_HDIFF_BUFFER_CACHE_SIZE: NonZeroUsize = new_non_zero_usize(1);
DEFAULT_SLOTS_PER_RESTORE_POINT|const|beacon_node/store/src/config.rs|pub const DEFAULT_SLOTS_PER_RESTORE_POINT: u64 = 8192;
DEFAULT_STATE_CACHE_HEADROOM|const|beacon_node/store/src/config.rs|pub const DEFAULT_STATE_CACHE_HEADROOM: NonZeroUsize = new_non_zero_usize(1);
DEFAULT_STATE_CACHE_SIZE|const|beacon_node/store/src/config.rs|pub const DEFAULT_STATE_CACHE_SIZE: NonZeroUsize = new_non_zero_usize(128);
DataColumnCustodyInfo|struct|beacon_node/store/src/metadata.rs|pub struct DataColumnCustodyInfo
DataColumnInfo|struct|beacon_node/store/src/metadata.rs|pub struct DataColumnInfo
DatabaseBackend|enum|beacon_node/store/src/config.rs|pub enum DatabaseBackend
DatabaseBlock|enum|beacon_node/store/src/lib.rs|pub enum DatabaseBlock<E: EthSpec>
DiffBaseState|struct|beacon_node/store/src/hot_cold_store.rs|pub struct DiffBaseState
Error|enum|beacon_node/store/src/errors.rs|pub enum Error
Error|enum|beacon_node/store/src/hdiff.rs|pub enum Error
FinalizedState|struct|beacon_node/store/src/state_cache.rs|pub struct FinalizedState<E: EthSpec>
FrozenForwardsIterator|struct|beacon_node/store/src/forwards_iter.rs|pub struct FrozenForwardsIterator<'a, E: EthSpec, Hot: ItemStore<E>, Cold: ItemStore<E>>
FrozenForwardsIterator::new|fn|beacon_node/store/src/forwards_iter.rs|pub fn new(store : & 'a HotColdDB < E , Hot , Cold >, column : DBColumn, start_slot : Slot, end_slot : Slot) -> Resul...
HDiff|struct|beacon_node/store/src/hdiff.rs|pub struct HDiff
HDiff::apply|fn|beacon_node/store/src/hdiff.rs|pub fn apply(&self, source : & mut HDiffBuffer, config : & StoreConfig) -> Result < () , Error >
HDiff::compute|fn|beacon_node/store/src/hdiff.rs|pub fn compute(source : & HDiffBuffer, target : & HDiffBuffer, config : & StoreConfig) -> Result < Self , Error >
HDiff::size|fn|beacon_node/store/src/hdiff.rs|pub fn size(&self) -> usize
HDiff::sizes|fn|beacon_node/store/src/hdiff.rs|pub fn sizes(&self) -> Vec < usize >
HDiffBuffer|struct|beacon_node/store/src/hdiff.rs|pub struct HDiffBuffer
HDiffBuffer::as_state|fn|beacon_node/store/src/hdiff.rs|pub fn as_state<E : EthSpec>(&self, spec : & ChainSpec) -> Result < BeaconState < E > , Error >
HDiffBuffer::from_state|fn|beacon_node/store/src/hdiff.rs|pub fn from_state<E : EthSpec>(mut beacon_state : BeaconState < E >) -> Self
HDiffBuffer::size|fn|beacon_node/store/src/hdiff.rs|pub fn size(&self) -> usize
HOT_METRIC|const|beacon_node/store/src/metrics.rs|pub const HOT_METRIC: &[&str] = &["hot"];
HandleUnavailable|trait|beacon_node/store/src/errors.rs|pub trait HandleUnavailable<T>
HierarchyConfig|struct|beacon_node/store/src/hdiff.rs|pub struct HierarchyConfig
HierarchyConfig::exponent_for_slot|fn|beacon_node/store/src/hdiff.rs|pub fn exponent_for_slot(slot : Slot) -> u32
HierarchyConfig::to_moduli|fn|beacon_node/store/src/hdiff.rs|pub fn to_moduli(&self) -> Result < HierarchyModuli , Error >
HierarchyConfig::validate|fn|beacon_node/store/src/hdiff.rs|pub fn validate(&self) -> Result < () , Error >
HierarchyModuli|struct|beacon_node/store/src/hdiff.rs|pub struct HierarchyModuli
HierarchyModuli::closest_layer_points|fn|beacon_node/store/src/hdiff.rs|pub fn closest_layer_points(&self, slot : Slot, start_slot : Slot) -> Vec < Slot >
HierarchyModuli::next_snapshot_slot|fn|beacon_node/store/src/hdiff.rs|pub fn next_snapshot_slot(&self, slot : Slot) -> Result < Slot , Error >
HierarchyModuli::should_commit_immediately|fn|beacon_node/store/src/hdiff.rs|pub fn should_commit_immediately(&self, slot : Slot) -> Result < bool , Error >
HierarchyModuli::storage_strategy|fn|beacon_node/store/src/hdiff.rs|pub fn storage_strategy(&self, slot : Slot, start_slot : Slot) -> Result < StorageStrategy , Error >
HistoricStateCache|struct|beacon_node/store/src/historic_state_cache.rs|pub struct HistoricStateCache<E: EthSpec>
HistoricStateCache::get_hdiff_buffer|fn|beacon_node/store/src/historic_state_cache.rs|pub fn get_hdiff_buffer(&mut self, slot : Slot) -> Option < HDiffBuffer >
HistoricStateCache::get_state|fn|beacon_node/store/src/historic_state_cache.rs|pub fn get_state(&mut self, slot : Slot, spec : & ChainSpec) -> Result < Option < BeaconState < E > > , Error >
HistoricStateCache::metrics|fn|beacon_node/store/src/historic_state_cache.rs|pub fn metrics(&self) -> Metrics
HistoricStateCache::new|fn|beacon_node/store/src/historic_state_cache.rs|pub fn new(hdiff_buffer_cache_size : NonZeroUsize, state_cache_size : NonZeroUsize) -> Self
HistoricStateCache::put_both|fn|beacon_node/store/src/historic_state_cache.rs|pub fn put_both(&mut self, slot : Slot, state : BeaconState < E >, buffer : HDiffBuffer)
HistoricStateCache::put_hdiff_buffer|fn|beacon_node/store/src/historic_state_cache.rs|pub fn put_hdiff_buffer(&mut self, slot : Slot, buffer : HDiffBuffer)
HistoricStateCache::put_state|fn|beacon_node/store/src/historic_state_cache.rs|pub fn put_state(&mut self, slot : Slot, state : BeaconState < E >)
HotColdDB|struct|beacon_node/store/src/hot_cold_store.rs|pub struct HotColdDB<E: EthSpec, Hot: ItemStore<E>, Cold: ItemStore<E>>
HotColdDB::blinded_block_as_kv_store_ops|fn|beacon_node/store/src/hot_cold_store.rs|pub fn blinded_block_as_kv_store_ops(&self, key : & Hash256, blinded_block : & SignedBeaconBlock < E , BlindedPayload...
HotColdDB::blobs_as_kv_store_ops|fn|beacon_node/store/src/hot_cold_store.rs|pub fn blobs_as_kv_store_ops(&self, key : & Hash256, blobs : BlobSidecarList < E >, ops : & mut Vec < KeyValueStoreOp >)
HotColdDB::blobs_exist|fn|beacon_node/store/src/hot_cold_store.rs|pub fn blobs_exist(&self, block_root : & Hash256) -> Result < bool , Error >
HotColdDB::block_as_kv_store_ops|fn|beacon_node/store/src/hot_cold_store.rs|pub fn block_as_kv_store_ops(&self, key : & Hash256, block : SignedBeaconBlock < E >, ops : & mut Vec < KeyValueStore...
HotColdDB::block_exists|fn|beacon_node/store/src/hot_cold_store.rs|pub fn block_exists(&self, block_root : & Hash256) -> Result < bool , Error >
HotColdDB::check_invariants|fn|beacon_node/store/src/invariants.rs|pub fn check_invariants(&self, ctx : & InvariantContext) -> Result < InvariantCheckResult , Error >
HotColdDB::compact|fn|beacon_node/store/src/hot_cold_store.rs|pub fn compact(&self) -> Result < () , Error >
HotColdDB::compact_freezer|fn|beacon_node/store/src/hot_cold_store.rs|pub fn compact_freezer(&self) -> Result < () , Error >
HotColdDB::compact_on_prune|fn|beacon_node/store/src/hot_cold_store.rs|pub fn compact_on_prune(&self) -> bool
HotColdDB::compare_and_set_anchor_info|fn|beacon_node/store/src/hot_cold_store.rs|pub fn compare_and_set_anchor_info(&self, prev_value : AnchorInfo, new_value : AnchorInfo) -> Result < KeyValueStoreO...
HotColdDB::compare_and_set_anchor_info_with_write|fn|beacon_node/store/src/hot_cold_store.rs|pub fn compare_and_set_anchor_info_with_write(&self, prev_value : AnchorInfo, new_value : AnchorInfo) -> Result < () ...
HotColdDB::compare_and_set_blob_info|fn|beacon_node/store/src/hot_cold_store.rs|pub fn compare_and_set_blob_info(&self, prev_value : BlobInfo, new_value : BlobInfo) -> Result < KeyValueStoreOp , Er...
HotColdDB::compare_and_set_blob_info_with_write|fn|beacon_node/store/src/hot_cold_store.rs|pub fn compare_and_set_blob_info_with_write(&self, prev_value : BlobInfo, new_value : BlobInfo) -> Result < () , Error >
HotColdDB::compare_and_set_data_column_info|fn|beacon_node/store/src/hot_cold_store.rs|pub fn compare_and_set_data_column_info(&self, prev_value : DataColumnInfo, new_value : DataColumnInfo) -> Result < K...
HotColdDB::compare_and_set_data_column_info_with_write|fn|beacon_node/store/src/hot_cold_store.rs|pub fn compare_and_set_data_column_info_with_write(&self, prev_value : DataColumnInfo, new_value : DataColumnInfo) ->...
HotColdDB::convert_to_kv_batch|fn|beacon_node/store/src/hot_cold_store.rs|pub fn convert_to_kv_batch(&self, batch : Vec < StoreOp < E > >) -> Result < Vec < KeyValueStoreOp > , Error >
HotColdDB::data_column_as_kv_store_ops|fn|beacon_node/store/src/hot_cold_store.rs|pub fn data_column_as_kv_store_ops(&self, block_root : & Hash256, data_column : Arc < DataColumnSidecar < E > >, ops ...
HotColdDB::data_columns_as_kv_store_ops|fn|beacon_node/store/src/hot_cold_store.rs|pub fn data_columns_as_kv_store_ops(&self, block_root : & Hash256, data_columns : DataColumnSidecarList < E >, ops : ...
HotColdDB::delete_batch|fn|beacon_node/store/src/hot_cold_store.rs|pub fn delete_batch(&self, col : DBColumn, ops : Vec < Hash256 >) -> Result < () , Error >
HotColdDB::delete_block|fn|beacon_node/store/src/hot_cold_store.rs|pub fn delete_block(&self, block_root : & Hash256) -> Result < () , Error >
HotColdDB::delete_if|fn|beacon_node/store/src/hot_cold_store.rs|pub fn delete_if(&self, column : DBColumn, f : impl Fn (& [u8]) -> Result < bool , Error >) -> Result < () , Error >
HotColdDB::delete_state|fn|beacon_node/store/src/hot_cold_store.rs|pub fn delete_state(&self, state_root : & Hash256, slot : Slot) -> Result < () , Error >
HotColdDB::do_atomically_with_block_and_blobs_cache|fn|beacon_node/store/src/hot_cold_store.rs|pub fn do_atomically_with_block_and_blobs_cache(&self, batch : Vec < StoreOp < E > >) -> Result < () , Error >
HotColdDB::execution_payload_exists|fn|beacon_node/store/src/hot_cold_store.rs|pub fn execution_payload_exists(&self, block_root : & Hash256) -> Result < bool , Error >
HotColdDB::forwards_block_roots_iterator|fn|beacon_node/store/src/hot_cold_store.rs|pub fn forwards_block_roots_iterator(&self, start_slot : Slot, end_state : BeaconState < E >, end_block_root : Hash25...
HotColdDB::forwards_block_roots_iterator_until|fn|beacon_node/store/src/hot_cold_store.rs|pub fn forwards_block_roots_iterator_until(&self, start_slot : Slot, end_slot : Slot, get_state : impl FnOnce () -> R...
HotColdDB::forwards_state_roots_iterator|fn|beacon_node/store/src/hot_cold_store.rs|pub fn forwards_state_roots_iterator(&self, start_slot : Slot, end_state_root : Hash256, end_state : BeaconState < E ...
HotColdDB::forwards_state_roots_iterator_until|fn|beacon_node/store/src/hot_cold_store.rs|pub fn forwards_state_roots_iterator_until(&self, start_slot : Slot, end_slot : Slot, get_state : impl FnOnce () -> R...
HotColdDB::freezer_upper_bound_for_column|fn|beacon_node/store/src/forwards_iter.rs|pub fn freezer_upper_bound_for_column(&self, column : DBColumn, start_slot : Slot) -> Result < Option < Slot > >
HotColdDB::get_advanced_hot_state|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_advanced_hot_state(&self, block_root : Hash256, payload_status : StatePayloadStatus, max_slot : Slot, stat...
HotColdDB::get_advanced_hot_state_from_cache|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_advanced_hot_state_from_cache(&self, block_root : Hash256, payload_status : StatePayloadStatus, max_slot :...
HotColdDB::get_all_data_column_keys|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_all_data_column_keys(&self, block_root : Hash256) -> Vec < Vec < u8 > >
HotColdDB::get_anchor_info|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_anchor_info(&self) -> AnchorInfo
HotColdDB::get_blinded_block|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_blinded_block(&self, block_root : & Hash256) -> Result < Option < SignedBeaconBlock < E , BlindedPayload <...
HotColdDB::get_blob_info|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_blob_info(&self) -> BlobInfo
HotColdDB::get_blobs|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_blobs(&self, block_root : & Hash256) -> Result < BlobSidecarListFromRoot < E > , Error >
HotColdDB::get_block_with|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_block_with<Payload : AbstractExecPayload < E >>(&self, block_root : & Hash256, decoder : impl FnOnce (& [u...
HotColdDB::get_chain_spec|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_chain_spec(&self) -> & Arc < ChainSpec >
HotColdDB::get_cold_block_root|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_cold_block_root(&self, slot : Slot) -> Result < Option < Hash256 > , Error >
HotColdDB::get_cold_state_root|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_cold_state_root(&self, slot : Slot) -> Result < Option < Hash256 > , Error >
HotColdDB::get_config|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_config(&self) -> & StoreConfig
HotColdDB::get_data_column|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_data_column(&self, block_root : & Hash256, column_index : & ColumnIndex, fork_name : ForkName) -> Result <...
HotColdDB::get_data_column_custody_info|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_data_column_custody_info(&self) -> Result < Option < DataColumnCustodyInfo > , Error >
HotColdDB::get_data_column_info|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_data_column_info(&self) -> DataColumnInfo
HotColdDB::get_data_column_keys|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_data_column_keys(&self, block_root : Hash256) -> Result < Vec < ColumnIndex > , Error >
HotColdDB::get_data_columns|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_data_columns(&self, block_root : & Hash256, fork_name : ForkName) -> Result < Option < DataColumnSidecarLi...
HotColdDB::get_execution_payload|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_execution_payload(&self, block_root : & Hash256, fork_name : ForkName) -> Result < Option < ExecutionPaylo...
HotColdDB::get_execution_payload_dangerous_fork_agnostic|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_execution_payload_dangerous_fork_agnostic(&self, block_root : & Hash256) -> Result < Option < ExecutionPay...
HotColdDB::get_full_block|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_full_block(&self, block_root : & Hash256) -> Result < Option < SignedBeaconBlock < E > > , Error >
HotColdDB::get_historic_state_limits|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_historic_state_limits(&self) -> (Slot , Slot)
HotColdDB::get_hot_state|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_hot_state(&self, state_root : & Hash256, update_cache : bool) -> Result < Option < BeaconState < E > > , E...
HotColdDB::get_item|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_item<I : StoreItem>(&self, key : & Hash256) -> Result < Option < I > , Error >
HotColdDB::get_light_client_update|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_light_client_update(&self, sync_committee_period : u64) -> Result < Option < LightClientUpdate < E > > , E...
HotColdDB::get_light_client_updates|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_light_client_updates(&self, start_period : u64, count : u64) -> Result < Vec < LightClientUpdate < E > > ,...
HotColdDB::get_oldest_block_slot|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_oldest_block_slot(&self) -> Slot
HotColdDB::get_payload_envelope|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_payload_envelope(&self, block_root : & Hash256) -> Result < Option < SignedExecutionPayloadEnvelope < E > ...
HotColdDB::get_split_info|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_split_info(&self) -> Split
HotColdDB::get_split_slot|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_split_slot(&self) -> Slot
HotColdDB::get_state|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_state(&self, state_root : & Hash256, slot : Option < Slot >, update_cache : bool) -> Result < Option < Bea...
HotColdDB::get_sync_committee|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_sync_committee(&self, sync_committee_period : u64) -> Result < Option < SyncCommittee < E > > , Error >
HotColdDB::get_sync_committee_branch|fn|beacon_node/store/src/hot_cold_store.rs|pub fn get_sync_committee_branch(&self, block_root : & Hash256) -> Result < Option < MerkleProof > , Error >
HotColdDB::hot_hdiff_start_slot|fn|beacon_node/store/src/hot_cold_store.rs|pub fn hot_hdiff_start_slot(&self) -> Result < Slot , Error >
HotColdDB::hot_storage_strategy|fn|beacon_node/store/src/hot_cold_store.rs|pub fn hot_storage_strategy(&self, slot : Slot) -> Result < StorageStrategy , Error >
