# rust-symbols symbols/state_processing | 2026-03-24T06:27:26Z | 392 symbols
# name|kind|path|signature
BlockSignatureVerifier::include_attestations|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn include_attestations<Payload : AbstractExecPayload < E >>(&mut self, block : & 'a SignedBeaconBlock < E , Payl...
BlockSignatureVerifier::include_attester_slashings|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn include_attester_slashings<Payload : AbstractExecPayload < E >>(&mut self, block : & 'a SignedBeaconBlock < E ...
BlockSignatureVerifier::include_block_proposal|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn include_block_proposal<Payload : AbstractExecPayload < E >>(&mut self, block : & 'a SignedBeaconBlock < E , Pa...
BlockSignatureVerifier::include_bls_to_execution_changes|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn include_bls_to_execution_changes<Payload : AbstractExecPayload < E >>(&mut self, block : & 'a SignedBeaconBloc...
BlockSignatureVerifier::include_execution_payload_bid|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn include_execution_payload_bid<Payload : AbstractExecPayload < E >>(&mut self, block : & 'a SignedBeaconBlock <...
BlockSignatureVerifier::include_exits|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn include_exits<Payload : AbstractExecPayload < E >>(&mut self, block : & 'a SignedBeaconBlock < E , Payload >) ...
BlockSignatureVerifier::include_payload_attestations|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn include_payload_attestations<Payload : AbstractExecPayload < E >>(&mut self, block : & 'a SignedBeaconBlock < ...
BlockSignatureVerifier::include_proposer_slashings|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn include_proposer_slashings<Payload : AbstractExecPayload < E >>(&mut self, block : & 'a SignedBeaconBlock < E ...
BlockSignatureVerifier::include_randao_reveal|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn include_randao_reveal<Payload : AbstractExecPayload < E >>(&mut self, block : & 'a SignedBeaconBlock < E , Pay...
BlockSignatureVerifier::include_sync_aggregate|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn include_sync_aggregate<Payload : AbstractExecPayload < E >>(&mut self, block : & 'a SignedBeaconBlock < E , Pa...
BlockSignatureVerifier::new|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn new(state : & 'a BeaconState < E >, get_pubkey : F, decompressor : D, spec : & 'a ChainSpec) -> Self
BlockSignatureVerifier::verify|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn verify(self) -> Result < () >
BlockSignatureVerifier::verify_entire_block|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn verify_entire_block<Payload : AbstractExecPayload < E >>(state : & 'a BeaconState < E >, get_pubkey : F, decom...
BlsExecutionChangeInvalid|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum BlsExecutionChangeInvalid
BlsExecutionChangeValidationError|type|consensus/state_processing/src/per_block_processing/errors.rs|pub type BlsExecutionChangeValidationError = BlockOperationError<BlsExecutionChangeInvalid>;
CACHE_STATE_IN_TESTS|const|consensus/state_processing/src/per_block_processing/tests.rs|pub const CACHE_STATE_IN_TESTS: bool = true;
ConsensusContext|struct|consensus/state_processing/src/consensus_context.rs|pub struct ConsensusContext<E: EthSpec>
ConsensusContext::get_current_block_root|fn|consensus/state_processing/src/consensus_context.rs|pub fn get_current_block_root<Payload : AbstractExecPayload < E >>(&mut self, block : & SignedBeaconBlock < E , Paylo...
ConsensusContext::get_indexed_attestation|fn|consensus/state_processing/src/consensus_context.rs|pub fn get_indexed_attestation<'a>(&mut self, state : & BeaconState < E >, attestation : AttestationRef < 'a , E >) -...
ConsensusContext::get_indexed_payload_attestation|fn|consensus/state_processing/src/consensus_context.rs|pub fn get_indexed_payload_attestation<'a>(&mut self, state : & BeaconState < E >, payload_attestation : & 'a Payload...
ConsensusContext::get_proposer_index|fn|consensus/state_processing/src/consensus_context.rs|pub fn get_proposer_index(&mut self, state : & BeaconState < E >, spec : & ChainSpec) -> Result < u64 , ContextError >
ConsensusContext::get_proposer_index_from_epoch_state|fn|consensus/state_processing/src/consensus_context.rs|pub fn get_proposer_index_from_epoch_state(&mut self, state : & BeaconState < E >, spec : & ChainSpec) -> Result < u6...
ConsensusContext::new|fn|consensus/state_processing/src/consensus_context.rs|pub fn new(slot : Slot) -> Self
ConsensusContext::num_cached_indexed_attestations|fn|consensus/state_processing/src/consensus_context.rs|pub fn num_cached_indexed_attestations(&self) -> usize
ConsensusContext::set_current_block_root|fn|consensus/state_processing/src/consensus_context.rs|pub fn set_current_block_root(mut self, block_root : Hash256) -> Self
ConsensusContext::set_indexed_attestations|fn|consensus/state_processing/src/consensus_context.rs|pub fn set_indexed_attestations(mut self, attestations : HashMap < Hash256 , IndexedAttestation < E > >) -> Self
ConsensusContext::set_proposer_index|fn|consensus/state_processing/src/consensus_context.rs|pub fn set_proposer_index(mut self, proposer_index : u64) -> Self
ContextError|enum|consensus/state_processing/src/consensus_context.rs|pub enum ContextError
Delta|struct|consensus/state_processing/src/per_epoch_processing.rs|pub struct Delta
Delta::penalize|fn|consensus/state_processing/src/per_epoch_processing.rs|pub fn penalize(&mut self, penalty : u64) -> Result < () , Error >
Delta::reward|fn|consensus/state_processing/src/per_epoch_processing.rs|pub fn reward(&mut self, reward : u64) -> Result < () , Error >
DepositDataTree|struct|consensus/state_processing/src/common/deposit_data_tree.rs|pub struct DepositDataTree
DepositDataTree::create|fn|consensus/state_processing/src/common/deposit_data_tree.rs|pub fn create(leaves : & [Hash256], mix_in_length : usize, depth : usize) -> Self
DepositDataTree::finalize|fn|consensus/state_processing/src/common/deposit_data_tree.rs|pub fn finalize(&mut self, finalized_execution_block : FinalizedExecutionBlock) -> Result < () , MerkleTreeError >
DepositDataTree::from_snapshot|fn|consensus/state_processing/src/common/deposit_data_tree.rs|pub fn from_snapshot(snapshot : & DepositTreeSnapshot, depth : usize) -> Result < Self , MerkleTreeError >
DepositDataTree::generate_proof|fn|consensus/state_processing/src/common/deposit_data_tree.rs|pub fn generate_proof(&self, index : usize) -> Result < (Hash256 , Vec < Hash256 >) , MerkleTreeError >
DepositDataTree::get_snapshot|fn|consensus/state_processing/src/common/deposit_data_tree.rs|pub fn get_snapshot(&self) -> Option < DepositTreeSnapshot >
DepositDataTree::print_tree|fn|consensus/state_processing/src/common/deposit_data_tree.rs|pub fn print_tree(&self)
DepositDataTree::push_leaf|fn|consensus/state_processing/src/common/deposit_data_tree.rs|pub fn push_leaf(&mut self, leaf : Hash256) -> Result < () , MerkleTreeError >
DepositDataTree::root|fn|consensus/state_processing/src/common/deposit_data_tree.rs|pub fn root(&self) -> Hash256
DepositInvalid|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum DepositInvalid
DepositValidationError|type|consensus/state_processing/src/per_block_processing/errors.rs|pub type DepositValidationError = BlockOperationError<DepositInvalid>;
EPOCH_OFFSET|const|consensus/state_processing/src/per_block_processing/tests.rs|pub const EPOCH_OFFSET: u64 = 4;
EnvelopeProcessingError|enum|consensus/state_processing/src/envelope_processing.rs|pub enum EnvelopeProcessingError
EpochProcessingError|enum|consensus/state_processing/src/per_epoch_processing/errors.rs|pub enum EpochProcessingError
EpochProcessingSummary|enum|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub enum EpochProcessingSummary<E: EthSpec>
EpochProcessingSummary::current_epoch_target_attesting_balance|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn current_epoch_target_attesting_balance(&self) -> Result < u64 , BeaconStateError >
EpochProcessingSummary::current_epoch_total_active_balance|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn current_epoch_total_active_balance(&self) -> u64
EpochProcessingSummary::is_active_unslashed_in_current_epoch|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn is_active_unslashed_in_current_epoch(&self, val_index : usize) -> bool
EpochProcessingSummary::is_active_unslashed_in_previous_epoch|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn is_active_unslashed_in_previous_epoch(&self, val_index : usize) -> bool
EpochProcessingSummary::is_current_epoch_target_attester|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn is_current_epoch_target_attester(&self, val_index : usize) -> Result < bool , BeaconStateError >
EpochProcessingSummary::is_previous_epoch_head_attester|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn is_previous_epoch_head_attester(&self, val_index : usize) -> Result < bool , BeaconStateError >
EpochProcessingSummary::is_previous_epoch_source_attester|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn is_previous_epoch_source_attester(&self, val_index : usize) -> Result < bool , BeaconStateError >
EpochProcessingSummary::is_previous_epoch_target_attester|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn is_previous_epoch_target_attester(&self, val_index : usize) -> Result < bool , BeaconStateError >
EpochProcessingSummary::observe_metrics|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn observe_metrics(&self) -> Result < () , BeaconStateError >
EpochProcessingSummary::previous_epoch_head_attesting_balance|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn previous_epoch_head_attesting_balance(&self) -> Result < u64 , BeaconStateError >
EpochProcessingSummary::previous_epoch_inclusion_info|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn previous_epoch_inclusion_info(&self, val_index : usize) -> Option < InclusionInfo >
EpochProcessingSummary::previous_epoch_source_attesting_balance|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn previous_epoch_source_attesting_balance(&self) -> Result < u64 , BeaconStateError >
EpochProcessingSummary::previous_epoch_target_attesting_balance|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn previous_epoch_target_attesting_balance(&self) -> Result < u64 , BeaconStateError >
EpochProcessingSummary::sync_committee|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn sync_committee(&self) -> Option < & SyncCommittee < E > >
Error|enum|consensus/state_processing/src/state_advance.rs|pub enum Error
Error|enum|consensus/state_processing/src/per_slot_processing.rs|pub enum Error
Error|enum|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub enum Error
Error|enum|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub enum Error
ExecutionPayloadBidInvalid|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum ExecutionPayloadBidInvalid
ExitInvalid|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum ExitInvalid
ExitValidationError|type|consensus/state_processing/src/per_block_processing/errors.rs|pub type ExitValidationError = BlockOperationError<ExitInvalid>;
HeaderInvalid|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum HeaderInvalid
HeaderValidationError|type|consensus/state_processing/src/per_block_processing/errors.rs|pub type HeaderValidationError = BlockOperationError<HeaderInvalid>;
InclusionError|enum|consensus/state_processing/src/per_epoch_processing/errors.rs|pub enum InclusionError
InclusionInfo|struct|consensus/state_processing/src/per_epoch_processing/base/validator_statuses.rs|pub struct InclusionInfo
InclusionInfo::update|fn|consensus/state_processing/src/per_epoch_processing/base/validator_statuses.rs|pub fn update(&mut self, other : & Self)
IndexedAttestationInvalid|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum IndexedAttestationInvalid
IndexedPayloadAttestationInvalid|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum IndexedPayloadAttestationInvalid
IntoWithIndex|trait|consensus/state_processing/src/per_block_processing/errors.rs|pub trait IntoWithIndex<T>: Sized
JustificationAndFinalizationState|struct|consensus/state_processing/src/per_epoch_processing/justification_and_finalization_state.rs|pub struct JustificationAndFinalizationState<E: EthSpec>
JustificationAndFinalizationState::apply_changes_to_state|fn|consensus/state_processing/src/per_epoch_processing/justification_and_finalization_state.rs|pub fn apply_changes_to_state(self, state : & mut BeaconState < E >)
JustificationAndFinalizationState::current_epoch|fn|consensus/state_processing/src/per_epoch_processing/justification_and_finalization_state.rs|pub fn current_epoch(&self) -> Epoch
JustificationAndFinalizationState::current_justified_checkpoint|fn|consensus/state_processing/src/per_epoch_processing/justification_and_finalization_state.rs|pub fn current_justified_checkpoint(&self) -> Checkpoint
JustificationAndFinalizationState::current_justified_checkpoint_mut|fn|consensus/state_processing/src/per_epoch_processing/justification_and_finalization_state.rs|pub fn current_justified_checkpoint_mut(&mut self) -> & mut Checkpoint
JustificationAndFinalizationState::finalized_checkpoint|fn|consensus/state_processing/src/per_epoch_processing/justification_and_finalization_state.rs|pub fn finalized_checkpoint(&self) -> Checkpoint
JustificationAndFinalizationState::finalized_checkpoint_mut|fn|consensus/state_processing/src/per_epoch_processing/justification_and_finalization_state.rs|pub fn finalized_checkpoint_mut(&mut self) -> & mut Checkpoint
JustificationAndFinalizationState::get_block_root_at_epoch|fn|consensus/state_processing/src/per_epoch_processing/justification_and_finalization_state.rs|pub fn get_block_root_at_epoch(&self, epoch : Epoch) -> Result < Hash256 , BeaconStateError >
JustificationAndFinalizationState::justification_bits|fn|consensus/state_processing/src/per_epoch_processing/justification_and_finalization_state.rs|pub fn justification_bits(&self) -> & BitVector < E :: JustificationBitsLength >
JustificationAndFinalizationState::justification_bits_mut|fn|consensus/state_processing/src/per_epoch_processing/justification_and_finalization_state.rs|pub fn justification_bits_mut(&mut self) -> & mut BitVector < E :: JustificationBitsLength >
JustificationAndFinalizationState::new|fn|consensus/state_processing/src/per_epoch_processing/justification_and_finalization_state.rs|pub fn new(state : & BeaconState < E >) -> Self
JustificationAndFinalizationState::previous_epoch|fn|consensus/state_processing/src/per_epoch_processing/justification_and_finalization_state.rs|pub fn previous_epoch(&self) -> Epoch
JustificationAndFinalizationState::previous_justified_checkpoint|fn|consensus/state_processing/src/per_epoch_processing/justification_and_finalization_state.rs|pub fn previous_justified_checkpoint(&self) -> Checkpoint
JustificationAndFinalizationState::previous_justified_checkpoint_mut|fn|consensus/state_processing/src/per_epoch_processing/justification_and_finalization_state.rs|pub fn previous_justified_checkpoint_mut(&mut self) -> & mut Checkpoint
MAX_VALIDATOR_COUNT|const|consensus/state_processing/src/per_block_processing/tests.rs|pub const MAX_VALIDATOR_COUNT: usize = 97;
NUM_ATTESTATIONS|const|consensus/state_processing/src/per_block_processing/tests.rs|pub const NUM_ATTESTATIONS: u64 = 1;
NUM_DEPOSITS|const|consensus/state_processing/src/per_block_processing/tests.rs|pub const NUM_DEPOSITS: u64 = 1;
ParallelSignatureSets|struct|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub struct ParallelSignatureSets<'a>
ParallelSignatureSets::push|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn push(&mut self, set : SignatureSet < 'a >)
ParallelSignatureSets::verify|fn|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub fn verify(self) -> bool
ParticipationEpochSummary|struct|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub struct ParticipationEpochSummary<E: EthSpec>
ParticipationEpochSummary::is_active_and_unslashed|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn is_active_and_unslashed(&self, val_index : usize, epoch : Epoch) -> bool
ParticipationEpochSummary::is_current_epoch_unslashed_participating_index|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn is_current_epoch_unslashed_participating_index(&self, val_index : usize, flag_index : usize) -> Result < bool ...
ParticipationEpochSummary::is_previous_epoch_unslashed_participating_index|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn is_previous_epoch_unslashed_participating_index(&self, val_index : usize, flag_index : usize) -> Result < bool...
ParticipationEpochSummary::new|fn|consensus/state_processing/src/per_epoch_processing/epoch_processing_summary.rs|pub fn new(validators : List < Validator , E :: ValidatorRegistryLimit >, previous_epoch_participation : List < Parti...
PayloadAttestationInvalid|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum PayloadAttestationInvalid
PostBlockHook|type|consensus/state_processing/src/block_replayer.rs|pub type PostBlockHook<'a, E, Error> = PreBlockHook<'a, E, Error>;
PostSlotHook|type|consensus/state_processing/src/block_replayer.rs|pub type PostSlotHook<'a, E, Error> = Box<
PreBlockHook|type|consensus/state_processing/src/block_replayer.rs|pub type PreBlockHook<'a, E, Error> = Box<
PreEpochCache|struct|consensus/state_processing/src/epoch_cache.rs|pub struct PreEpochCache
PreEpochCache::get_total_active_balance|fn|consensus/state_processing/src/epoch_cache.rs|pub fn get_total_active_balance(&self) -> u64
PreEpochCache::into_epoch_cache|fn|consensus/state_processing/src/epoch_cache.rs|pub fn into_epoch_cache(self, activation_queue : ActivationQueue, spec : & ChainSpec) -> Result < EpochCache , EpochC...
PreEpochCache::new_for_next_epoch|fn|consensus/state_processing/src/epoch_cache.rs|pub fn new_for_next_epoch<E : EthSpec>(state : & mut BeaconState < E >) -> Result < Self , EpochCacheError >
PreEpochCache::update_effective_balance|fn|consensus/state_processing/src/epoch_cache.rs|pub fn update_effective_balance(&mut self, validator_index : usize, effective_balance : u64, is_active_next_epoch : b...
PreSlotHook|type|consensus/state_processing/src/block_replayer.rs|pub type PreSlotHook<'a, E, Error> =
ProposerRewardCalculation|enum|consensus/state_processing/src/per_epoch_processing/base/rewards_and_penalties.rs|pub enum ProposerRewardCalculation
ProposerSlashingInvalid|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum ProposerSlashingInvalid
ProposerSlashingValidationError|type|consensus/state_processing/src/per_block_processing/errors.rs|pub type ProposerSlashingValidationError = BlockOperationError<ProposerSlashingInvalid>;
Result|type|consensus/state_processing/src/per_block_processing/block_signature_verifier.rs|pub type Result<T> = std::result::Result<T, Error>;
Result|type|consensus/state_processing/src/per_block_processing/signature_sets.rs|pub type Result<T> = std::result::Result<T, Error>;
SigVerifiedOp|struct|consensus/state_processing/src/verify_operation.rs|pub struct SigVerifiedOp<T: TransformPersist, E: EthSpec>
SigVerifiedOp::as_inner|fn|consensus/state_processing/src/verify_operation.rs|pub fn as_inner(&self) -> & T
SigVerifiedOp::first_fork_verified_against|fn|consensus/state_processing/src/verify_operation.rs|pub fn first_fork_verified_against(&self) -> Option < ForkVersion >
SigVerifiedOp::into_inner|fn|consensus/state_processing/src/verify_operation.rs|pub fn into_inner(self) -> T
SigVerifiedOp::signature_is_still_valid|fn|consensus/state_processing/src/verify_operation.rs|pub fn signature_is_still_valid(&self, current_fork : & Fork) -> bool
SinglePassConfig|struct|consensus/state_processing/src/per_epoch_processing/single_pass.rs|pub struct SinglePassConfig
SinglePassConfig::disable_all|fn|consensus/state_processing/src/per_epoch_processing/single_pass.rs|pub fn disable_all() -> SinglePassConfig
SinglePassConfig::enable_all|fn|consensus/state_processing/src/per_epoch_processing/single_pass.rs|pub fn enable_all() -> SinglePassConfig
SqrtTotalActiveBalance|struct|consensus/state_processing/src/common/base.rs|pub struct SqrtTotalActiveBalance(u64);
SqrtTotalActiveBalance::as_u64|fn|consensus/state_processing/src/common/base.rs|pub fn as_u64(&self) -> u64
SqrtTotalActiveBalance::new|fn|consensus/state_processing/src/common/base.rs|pub fn new(total_active_balance : u64) -> Self
StateRootIterDefault|type|consensus/state_processing/src/block_replayer.rs|pub type StateRootIterDefault<Error> = std::iter::Empty<Result<(Hash256, Slot), Error>>;
SyncAggregateInvalid|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum SyncAggregateInvalid
SyncCommitteeMessageValidationError|type|consensus/state_processing/src/per_block_processing/errors.rs|pub type SyncCommitteeMessageValidationError = BlockOperationError<SyncAggregateInvalid>;
TotalBalances|struct|consensus/state_processing/src/per_epoch_processing/base/validator_statuses.rs|pub struct TotalBalances
TotalBalances::new|fn|consensus/state_processing/src/per_epoch_processing/base/validator_statuses.rs|pub fn new(spec : & ChainSpec) -> Self
TransformPersist|trait|consensus/state_processing/src/verify_operation.rs|pub trait TransformPersist
VALIDATOR_COUNT|const|consensus/state_processing/src/per_block_processing/tests.rs|pub const VALIDATOR_COUNT: usize = 64;
ValidatorInfo|struct|consensus/state_processing/src/per_epoch_processing/single_pass.rs|pub struct ValidatorInfo
ValidatorInfo::is_unslashed_participating_index|fn|consensus/state_processing/src/per_epoch_processing/single_pass.rs|pub fn is_unslashed_participating_index(&self, flag_index : usize) -> Result < bool , Error >
ValidatorStatus|struct|consensus/state_processing/src/per_epoch_processing/base/validator_statuses.rs|pub struct ValidatorStatus
ValidatorStatus::update|fn|consensus/state_processing/src/per_epoch_processing/base/validator_statuses.rs|pub fn update(&mut self, other : & Self)
ValidatorStatuses|struct|consensus/state_processing/src/per_epoch_processing/base/validator_statuses.rs|pub struct ValidatorStatuses
ValidatorStatuses::new|fn|consensus/state_processing/src/per_epoch_processing/base/validator_statuses.rs|pub fn new<E : EthSpec>(state : & BeaconState < E >, spec : & ChainSpec) -> Result < Self , BeaconStateError >
ValidatorStatuses::process_attestations|fn|consensus/state_processing/src/per_epoch_processing/base/validator_statuses.rs|pub fn process_attestations<E : EthSpec>(&mut self, state : & BeaconState < E >) -> Result < () , BeaconStateError >
VerifiedAgainst|struct|consensus/state_processing/src/verify_operation.rs|pub struct VerifiedAgainst
VerifyBlockRoot|enum|consensus/state_processing/src/per_block_processing.rs|pub enum VerifyBlockRoot
VerifyOperation|trait|consensus/state_processing/src/verify_operation.rs|pub trait VerifyOperation<E: EthSpec>: TransformPersist + Sized
VerifyOperationAt|trait|consensus/state_processing/src/verify_operation.rs|pub trait VerifyOperationAt<E: EthSpec>: VerifyOperation<E> + Sized
VerifySignatures|enum|consensus/state_processing/src/per_block_processing.rs|pub enum VerifySignatures
VerifySignatures::is_true|fn|consensus/state_processing/src/per_block_processing.rs|pub fn is_true(self) -> bool
VerifyStateRoot|enum|consensus/state_processing/src/envelope_processing.rs|pub enum VerifyStateRoot
VerifyStateRoot::is_true|fn|consensus/state_processing/src/envelope_processing.rs|pub fn is_true(self) -> bool
all_caches|mod|consensus/state_processing/src/lib.rs|pub mod all_caches
altair|mod|consensus/state_processing/src/upgrade.rs|pub mod altair
altair|mod|consensus/state_processing/src/per_block_processing.rs|pub mod altair
altair|mod|consensus/state_processing/src/per_epoch_processing.rs|pub mod altair
altair|mod|consensus/state_processing/src/common/mod.rs|pub mod altair
altair_deneb|mod|consensus/state_processing/src/per_block_processing/process_operations.rs|pub mod altair_deneb
apply_deposit|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn apply_deposit<E : EthSpec>(state : & mut BeaconState < E >, deposit_data : DepositData, proof : Option < Fixed...
apply_deposit_for_builder|fn|consensus/state_processing/src/per_block_processing/process_operations.rs|pub fn apply_deposit_for_builder<E : EthSpec>(state : & mut BeaconState < E >, builder_index_opt : Option < BuilderIn...
apply_withdrawals|fn|consensus/state_processing/src/per_block_processing/withdrawals.rs|pub fn apply_withdrawals<E : EthSpec>(state : & mut BeaconState < E >, withdrawals : & Withdrawals < E >) -> Result <...
